Nome;Pergunta;Resposta
Candoral;Qual é a finalidade do medicamento Candoral?;Candoral é indicado para:
Gardasil;Quando não devo usar Gardasil?;Gardasil está contraindicado para pacientes com alguma doença com febre elevada e para pacientes com alergia a algum dos componentes da fórmula de Gardasil ou que no passado tenham desenvolvido alguma reação alérgica após receber uma dose de Gardasil.
Nedax Plus;Para que serve Nedax Plus?;A permetrina a 5% é indicada para o tratamento de infestações por Sarcoptes scabiei (escabiose).
Epitezan;Quais são as contraindicações para Epitezan?;Lesões contaminadas por germes resistentes ao cloranfenicol. Hipersensibilidade aos componentes da fórmula.
Valdoxan;Qual é o mecanismo de ação de Valdoxan?;Valdoxan é um medicamento que tem na sua composição Agomelatina, um composto capaz de ajudar a restaurar o equilíbrio dos mensageiros cerebrais, responsáveis por controlar as emoções e comportamentos.
Fexofenadina;O que Fexofenadina pretende tratar?;O Cloridrato de fexofenadina está indicado como anti-histamínico no tratamento das manifestações alérgicas, tais como rinite alérgica e urticária.
Gazyva;Quais são os princípios do funcionamento de Gazyva?;Gazyva é um anticorpo monoclonal que tem na sua composição a substância Obinutuzumab, que pertence ao grupo dos agentes anti-neoplásicos ou agentes anticancerígenos. Os anticorpos monoclonais são proteínas muito específicas, capazes de se ligar especificamente a outras proteínas do corpo. Gazyva é capaz de reconhecer e de se ligar muito especificamente à proteína CD20, uma proteína encontrada na superfície dos glóbulos brancos, também conhecidos como linfócitos B. Gazyva é assim capaz de interromper o crescimento anormal dos linfócitos B, uma vez que o crescimento anormal destas células está na origem da leucemia linfocítica crônica.
Psorex creme;Em que circunstâncias eu não deveria utilizar Psorex creme?;Se você responder “SIM” a qualquer uma das perguntas abaixo, fale com seu médico a respeito, antes de usar Psorex Creme ou Pomada: - Você já teve uma reação alérgica a algum dos componentes presentes na formulação (veja em Composição)? - Você apresenta inflamação e/ou coceira na região anal ou genital?  -Você apresenta lesões semelhantes à acne ou vermelhidão na área próxima ao nariz, bochecha, testa ou queixo? -Você apresenta lesões com vermelhidão próximas à boca?   -Você apresenta lesões na pele causadas por vírus, fungos ou bactérias?  -O bebê tem menos de 1 ano de idade e apresenta dermatoses, incluindo dermatite e erupção de fralda?
Gino Pletil;Qual é a finalidade do medicamento Gino Pletil?;Tratamento tópico das vulvovaginites sensíveis aos componentes da fórmula.
Naturetti;Quais são os riscos para a saúde relacionados ao uso de Naturetti?;Naturetti é um produto seguro, porém ocasionalmente podem ocorrer diarréia, cólicas ou vômitos que desaparecem com a  suspensão do uso ou simples redução da dose.
Neodex creme;Qual é o propósito principal de Neodex creme na área da saúde?;Neodex creme é indicado para o tratamento de infecções bacterianas e feridas inflamadas na pele, como as que surgem nos casos das dermatites esfoliativa, herpetiforme bolhosa ou seborreica grave, pênfigo, psoríase grave, dermatoses ou úlceras, em adultos.
Ritmoneuran;Quais são as instruções para o uso correto de Ritmoneuran?;Ingerir 2 cápsulas, 2 a 3 vezes ao dia, em intervalos de 8 a 12 horas.
Canabidiol;Qual é a finalidade do medicamento Canabidiol?;Canabidiol é um medicamento para o tratamento de epilepsia, esquizofrenia, Mal de Parkinson, esquizofrenia, autismo, dor neuropática, ansiedade e insônia.
Maxsulid 400;Qual é a posologia recomendada para Maxsulid 400?;A dose recomendada de Maxsulid é de 1 comprimido, 2 vezes ao dia, com um pouco de água e sem mastigar.
Tetralysal cápsulas de 150 e 300 mg;Quais são os riscos para a saúde relacionados ao uso de Tetralysal cápsulas de 150 e 300 mg?;Alguns dos efeitos colaterais de Tetralysal podem incluir dor de cabeça, náusea, dor abdominal e diarreia.
Oscillococcinum;Como Oscillococcinum atua no organismo para produzir seus efeitos?;"Oscillococcinum é um medicamento homeopático, feito a partir de extrato filtrado do coração e fígado fresco de pato “Anas barbariae”. Oscillococcinum foi desenvolvido com base na lei da cura da homeopatia, ""O semelhante pode curar o semelhante"", onde as substâncias que provocam alguns dos sintomas da gripe, como dores no corpo, febre, calafrios, dor de cabeça ou indisposição, são neste medicamento utilizadas em doses homeopáticas, para auxiliar na prevenção e no tratamento desses mesmos sintomas."
Gilenya;Qual é o mecanismo de ação de Gilenya?;O Gilenya tem na sua composição fingolimode, que pode alterar a forma como o sistema imune funciona e ajuda a combater ataques ao sistema imune, afetando a habilidade de algumas células brancas sanguíneas de se moverem livremente no sangue e impedindo as células que causam inflamação de chegarem ao cérebro, o que reduz os danos nos nervos causados pela esclerose múltipla.
Kwell;Em que situações médicas é recomendado o uso de Kwell?;Indicado para eliminar piolhos e lêndeas dos cabelos.
Amoximed;De que maneira Amoximed deve ser administrado?;Crianças de 3 a 12 anos: 250 mg/5 ml 5 ml de 8 em 8 horas.
Lipless;Há alguma condição específica em que o uso de Lipless é desaconselhado?;LipLess é contra-indicado em casos de insuficiência hepática ou renal graves, na gravidez e na lactação e em pacientes com hipersensibilidade ao ciprofibrato.Gerais - os pacientes devem ser orientados a avisar prontamente o médico sobre a ocorrência de mialgia, sensibilidade à palpação ou fraqueza muscular. Nos pacientes que apresentarem estes sintomas, os níveis séricos de creatina fosfoquinase (CPK) devem ser imediatamente verificados, suspendendo-se o tratamento caso seja diagnosticada miopatia ou se os níveis de CPK estiverem muito altos. Este acometimento parece estar relacionado à dose e, portanto, a posologia recomendada de 100 mg diários não deve ser ultrapassada. Deve-se ter precaução na administração em pacientes com doença na vesícula biliar ou cálculo biliarPacientes com hipotireoidismo podem apresentar dislipidemia secundária e, portanto, este distúrbio deve ser corrigido antes de ser instituído o tratamento da hiperlipidemia. O hipotireiodismo também pode representar um fator de risco quanto à miopatia. A presença de hipoalbuminemia, por exemplo em caso de síndrome nefrótica, também pode aumentar o risco de miopatia.Caso as concentrações séricas dos lipídeos não forem controladas após vários meses de tratamento, medidas terapêuticas adicionais ou alternativas deverão ser consideradas.Gravidez - não há evidências de que o ciprofibrato seja teratogênico, porém sinais de toxicidade foram observados com doses altas em testes de teratogenicidade em animais. Considerando que não há relatos sobre a administração de LipLess em mulheres grávidas, o ciprofibrato está contra-indicado durante a gravidez.Lactação - o ciprofibrato é excretado no leite de ratas que estão amamentando. Considerando que não existem dados sobre a utilização de LipLess em mulheres que estão amamentando, o ciprofibrato está contra-indicado durante a amamentação.Pediatria - o ciprofibrato não é recomendado para crianças, pois ainda não foram estabelecidas a segurança e eficácia de LipLess nesta faixa etária.Geriatria (idosos) - a administração de LipLess em pacientes idosos deve ser realizada com cautela, considerando que a função hepática e renal podem estar alteradas.Insuficiência renal/hepática - deve ser usado com cautela em pacientes com alteração de função hepática devido ao risco de acumulação do ciprofibrato. Recomenda-se proceder regularmente testes de função hepática. No caso de alterações persistentes das enzimas hepáticas, o tratamento deverá ser interrompido. Deve ser utilizado com cautela em pacientes com insuficiência renal leve e moderada. Está contra-indicado em pacientes com insuficiência renal grave.
Siludrox;Quais são os riscos para a saúde relacionados ao uso de Siludrox?;Alguns dos efeitos colaterais de Siludrox podem incluir náusea, prisão de ventre, vômito, enfraquecimento e desmineralização de ossos ou fraqueza muscular e lentidão.
Vacina contra a febre amarela;Para que serve Vacina contra a febre amarela?;A vacina contra a febre amarela é indicada para a prevenção desta doença em adultos e crianças acima de 9 meses de idade.
Eutonis 2 mg;Quais os males que Eutonis 2 mg pode me causar?;Sedação, tontura e cefaléia podem ser verificadas com doses elevadas ingeridas de uma só vez. Esses efeitos colaterais geralmente aparecem no início do tratamento, mas podem ser evitados pelo aumento gradual da dose, ou podem ser revertidos pela redução da mesma. Hipotensão ortostática, hipotonia muscular ou ataxia são fenômenos raros.
Codaten 50 mg;Quais são as orientações específicas para utilizar Codaten 50 mg?;A dose recomendada é de 1 a 3 comprimidos por dia, com intervalo de, pelo menos, 6 horas entre cada. A dose máxima diária é 3 comprimidos e não deve ser ultrapassada.
Emistin;Em que circunstâncias eu não deveria utilizar Emistin?;Relativas: tuberculoses, insuficiência cardíaca congestiva, úlcera duodenal em atividade e hipertensão arterial. Absolutas: psicoses, diabetes e infecções graves. Nos 3 primeiros meses de gravidez. Emistin é ainda contra-indicado a pacientes sensíveis aos componentes da fórmula, nos casos de dermatoses provocadas por vírus ou por fungos, nas lesões cutâneas tuberculosas.
Zinacef 750 mg;Para que serve Zinacef 750 mg?;O Zinacef é um medicamento que mata bactérias e impede sua multiplicação.Está indicado para o tratamento de vários tipos de infecções como:
Trok;Existem reações adversas conhecidas de Trok?;Alguns dos efeitos colaterais de Trok-G podem incluir ardor, sensibilidade, coceira e irritação na pele, pele seca ou ressequida, inflamação dos folículos do pelo, excesso de pelo, manchas claras na pele, acne, inflamação da pele com vermelhidão, dor, queimação, pele seca e descamativa.
Isoflavine;Quais são as instruções para o uso correto de Isoflavine?;A dose recomendada de Isoflavine 75 mg ou 150 mg é de 2 comprimidos por dia, de 12 em 12 horas, engolidos juntamente com um copo de água, sem partir ou mastigar.
Aminovac gotas;Em que situações médicas é recomendado o uso de Aminovac gotas?;Usado para tratar alergias provocadas por exposição a fungos do ar, à poeira, aos alimentos ou a germes.
Maxitrol;Quais são as orientações específicas para utilizar Maxitrol?;Maxitrol colírio:
Hemogenin comprimidos;Como funciona Hemogenin comprimidos?;O Hemogenin contém oximetolona, que estimula a formação de glóbulos vermelhos do sangue em pessoas com anemia devido à deficiência da medula óssea.
Asmax;De que maneira Asmax deve ser administrado?;Comprimidos:Adultos: 1 comprimido, 2 vezes ao dia.Em pacientes susceptíveis aos efeitos sedativos dos anti-histamínicos, a dose inicial deve ser menor e aumentando-se gradativamente até atingir a dose preconizada.Xarope:Crianças de 6 meses a 3 anos: 1/2 colher medida (2,5 ml), 2 vezes ao dia.Crianças acima de 3 anos: 1 colher medida (5 ml), 2 vezes ao dia.Adultos: 1 colher medida (5 ml), 2 vezes ao dia.Gotas (em solução oral):Crianças de 6 meses a 3 anos: 0,5 ml, 2 vezes ao dia.Crianças acima de 3 anos: 1 ml, 2 vezes ao dia.
Sedalgina;Quais os males que Sedalgina pode me causar?;A Sedalgina é um remédio bem tolerado, mas que pode ter como efeitos colaterais alergia na pele, aumento do batimento do coração, irritabilidade e alergia grave acompanhada de queda de pressão sanguínea.
Inflamene;Quais são os potenciais efeitos indesejados de Inflamene?;Inflamene em geral é bem tolerado.
Cefaliv;Quais são as contraindicações para Cefaliv?;Este medicamento não deve ser usado em pessoas com hipersensibilidade a qualquer um dos componentes da fórmula.
Lystate;Qual é o propósito principal de Lystate na área da saúde?;O Lystate é um medicamento indicado para o tratamento a longo prazo de pessoas com sobrepeso ou obesidade, incluindo aquelas com fatores de risco associados à obesidade, em conjunto com uma dieta levemente hipocalórica e é também eficaz no controle de peso a longo prazo.
Nasonex spray;Quando não devo usar Nasonex spray?;O nasonex não pode ser utilizado por crianças com menos de 2 anos ou por pessoas com hipersensibilidade ao furoato de mometasona ou a qualquer um dos seus componentes.
Venvanse;De que maneira Venvanse deve ser administrado?;A dose inicial e recomendada de Venvanse é de 30 mg uma vez por dia pela manhã e a dose máxima é 70 mg uma vez por dia pela manhã. O médico pode ajustar a dose até atingir a dose adequada para a pessoa e de tempos em tempos, o poderá suspender o tratamento para verificar os sintomas do transtorno de déficit de atenção e hiperatividade.
Algina;Quais os males que Algina pode me causar?;Alguns dos efeitos colaterais de Algina podem incluir reações de alergia no local de aplicação, como urticária, coceira ou vermelhidão na pele ou possível agravamento da inflamação.
Amicozol;Quais são as instruções para o uso correto de Amicozol?;A aplicação do creme deve ser feita após lavagem e secagem do local onde está a infecção. Deve-se aplicar uma camada de creme diretamente sobre a região atingida e espalhar por uma região um pouco maior que a área afetada.
Digedrat 200 mg;Existem situações em que o uso de Digedrat 200 mg não é recomendado?;Você não deve usar este medicamento se tiver algum tipo de alergia à trimebutina ou a qualquer um dos componentes da fórmula. Para o uso correto e seguro de DIGEDRAT, você deve seguir as orientações médicas bem como as informações contidas nesta bula.  Não existem relatos a respeito de interações medicamentosas de trimebutina na forma oral com alimentos. Entretanto, é recomendável que  você siga todas as orientações médicas quanto à dieta alimentar. Pequenas alterações podem ocorrer nos exames de sangue. Caso isso ocorra, relate ao seu médico que você faz uso de DIGEDRAT. DIGEDRAT deve ser engolido, sem mastigar, com um pouco de líquido. Qualquer outra forma de administração do medicamento não é recomendada. Este medicamento não deve ser utilizado por mulheres grávidas sem orientação médica ou do cirurgião-dentista. “Este medicamento é contra-indicado na faixa etária entre 0 e 12 anos.” “Informe ao médico ou cirurgião-dentista o aparecimento de reações indesejáveis”. “Informe ao seu médico ou cirurgião-dentista se você está fazendo uso de algum outro medicamento”. “Não use medicamento sem o conhecimento do seu médico. Pode ser perigoso para a sua saúde”.
Bactropin;Qual é a posologia recomendada para Bactropin?;Este medicamento deve-se ingerir com alimentos para diminuir a irritação gástrica.
Gardasil;Como Gardasil atua no organismo para produzir seus efeitos?;Gardasil é uma vacina que atua contra doenças provocadas pelo HPV, Papilomavírus Humano, porque estimula o sistema imune, fazendo com que ocorra produção de anticorpos específicos para os tipos 6, 11, 16 e 18 do HPV.
Almeida Prado 46;Há alguma condição específica em que o uso de Almeida Prado 46 é desaconselhado?;Almeida Prado 46 não deve ser utilizado por pessoas que tenham doenças no intestino ou que apresentem desidratação grave.
Rinosoro;Para que serve Rinosoro?;Rinosoro é indicado como auxiliar no tratamento das gripes e resfriados, rinite alérgica, rinossinusite, sinusite, gotejamento pós-nasal e no nós-operatório de cirurgia rinossinusal.
Metformed 500 e 850 mg;Em que situações médicas é recomendado o uso de Metformed 500 e 850 mg?;O Metformed é um medicamento antidiabético de uso oral, que associado a uma dieta apropriada, é utilizado para o tratamento do diabetes tipo 2, isoladamente ou em combinação com outros antiadiabéticos orais, como por exemplo aqueles da classe das sulfonilureias.
Drenalin;Qual é a posologia recomendada para Drenalin?;Para ressuscitação cardíaca, Drenalin é aplicado por via intravenosa ou intracardíaca.
Haldol Decanoato;Quais são as instruções para o uso correto de Haldol Decanoato?;Os pacientes psicoticos crônicos devem ser previamente estabilizados com a medicação antipsicótica, antes de considerar a conversão para este medicamento.Haldol Decanoato deve ser usado apenas em adultos e foi formulado para fornecer terapia por um mês na maioria dos pacientes após uma única injeção por via intramuscular profunda na região glútea.
Amplictil gotas;Quais são os potenciais efeitos indesejados de Amplictil gotas?;De modo geral AMPLICTIL   é bem tolerado. Alguns pacientes, porém, podem apresentar sonolência, torcicolo, queda de pressão, impotência, frigidez, alterações menstruais, sedação, boca seca, retenção urinária, alterações na pele ou alergias, ganho de peso, prisão de ventre, icterícia colestática e lesão hepática, além de outras reações. Caso ocorra alguma reação desagradável, procure seu médico, que ele lhe dará a orientação adequada.
Maxapran;Em que circunstâncias eu não deveria utilizar Maxapran?;O medicamento é contra-indicado em pacientes que apresentem hipersensibilidade ao citalopram ou a qualquer componente da formulação.
Variless;Quais são as orientações específicas para utilizar Variless?;A dose recomendada é de 1 comprimido, administrado 2 vezes por dia, de acordo com indicação do médico.
Lacto Purga;Existem situações em que o uso de Lacto Purga não é recomendado?;Lacto Purga é contra-indicado nos casos de íleo-paralítico, obstrução intestinal, quadros abdominais agudos, como apendicite aguda, doenças inflamatórias agudas do intestino e dor abdominal grave associada com náusea e vômito, que podem ser sintomas de problemas mais graves. Lacto Purga também é contra-indicadoem casos de intensa desidratação e em paciente com hipersensibilidade ao bisacodil ou a qualquer outro componente da fórmula. É contra-indicado em problemas hereditários raros que podem ser incompatíveis com excipientes do produto.
Stavigile;Qual é o mecanismo de ação de Stavigile?;Stavigile contém modafinila, uma substância que atua no cérebro para aumentar o estado de se manter acordado. O início de ação ocorre em cerca de 1-2 horas após sua ingestão.
Sativex;Quais são as contraindicações para Sativex?;Não deve ser usado durante a amamentação ou gravidez, devendo-se, por isso, utilizar um método contraceptivo eficaz até 3 meses depois de terminar o uso do remédio. Também não se deve tomar em caso de alergia a qualquer componente da fórmula.
Fenitoína;Em que circunstâncias eu não deveria utilizar Fenitoína?;Fenitoína está contraindicado para pacientes com historial de alergia à Fenitoína ou a outras hidantoínas, pacientes com síndrome de adam-Stokes, pacientes com bloqueio A-V de 2º e 3º graus e a pacientes com bloqueio sino-atrial e bradicardia sinusal.
Dermacyd;Para que serve Dermacyd?;Dermacyd Femina 24h, Dermacyd Delicata 24h, Dermacyd Breeze 24h, Dermacyd Neutralize e Dermacyd​ Teen são sabonetes íntimos, indicados para a higiene e proteção da pele e mucosas, em adultos e crianças.
Bepantol;Qual é a finalidade do medicamento Bepantol?;"Bepantol pomada ou solução é indicado para cicatrização e epitelização em caso de ferimentos leves, tais como queimaduras e escoriações de pouca gravidade, úlceras crônicas, úlceras de decúbito e fissuras anais; para tratamento das inflamações da boca e da faringe; para tratamento pós-operatório de feridas cirúrgicas, enxertos cutâneos e erosões cervicais e para tratamento das estomatites (eventualmente em associação com antiinfecciosos)."
Choragon 5000;Quando não devo usar Choragon 5000?;"Este medicamento não deve ser utilizado caso a resposta para alguma das perguntas a seguir for “SIM”:- Você possui alergia aos componentes da fórmula?- Você possui tumor na glândula pituitária ou do hipotálamo?- Você possui aumento dos ovários ou cisto não causado por ovário policístico?- Você está tendo sangramento vaginal de causa desconhecida?- Você possui câncer nos ovários, útero ou nos seios?- Você teve gravidez extra-uterina nos últimos 3 meses?- Você sofre de desordens tromboembólicas (fechamento de vasos sanguíneos resultante da passagem de coágulos sanguíneos)?- Você já teve síndrome de hiperestimulação ovariana?- (Em homens) Você tem história ou suspeita de tumores andrógenos dependentes (dependente de hormônios sexuais), como carcinoma prostático ou carcinoma mamário?- (Em meninos) A descida do testículo pode não ocorrer por fatores obstrutivos, por exemplo, hérnia inguinal, cirurgia na região inguinal (da virília), testículo ectópico (o testículo saiu do seu trajeto habitual para o escroto, ficando preso fora dele). Choragon não deve ser administrado em casos em que o resultado do tratamento provavelmente não será favorável, isto é, nos seguintes casos:- Deficiência primária dos ovários;- Má-formação dos órgãos sexuais incompatível com a gravidez;- Tumores fibroides do útero sendo incompatíveis com a gravidez;- Mulheres na pós-menopausa."
Vitacid Acne;Quais são as orientações específicas para utilizar Vitacid Acne?;Este gel deve ser aplicado na pele na hora de dormir. A quantidade deve ser do tamanho de uma ervilha e aplicada em pontos do queixo, bochechas, nariz e testa, e em seguida, espalhar suavemente sobre o rosto inteiro.
Famox 40 mg;Qual é a posologia recomendada para Famox 40 mg?;A dose recomendada é de 1 comprimido de 40 mg/dia, ao deitar. A duração do tratamento é de 4 a 8 semanas, podendo ser abreviada se a endoscopia revelar que a úlcera foi curada.Para prevenção da recorrência da ulceração duodenal, recomenda-se que a terapia seja mantida com um comprimido de 20 mg/dia, ao deitar por um período determinado a critério médico.
Keppra;Quais são os potenciais efeitos indesejados de Keppra?;Alguns dos efeitos colaterais de Keppra podem incluir inflamação no nariz e da faringe, sonolência, perda de apetite, depressão, ansiedade, insônia, nervosismo, irritabilidade, convulsões, alterações do equilíbrio, tontura, tremores involuntários, vertigem, tosse, dor abdominal, diarreia, má digestão, vômito, náusea, fadiga, cansaço extremo e urticária, vermelhidão e coceira na pele.
Melagrião;Quais são as contraindicações para Melagrião?;Este remédio não deve ser usado por crianças com menos de 2 anos, mulheres grávidas ou por pessoas com alergia a qualquer componente da fórmula.
Miosan;O que Miosan pretende tratar?;Miosan ou Miosan CAF é indicado no tratamento de espasmos musculares com dor aguda como nas lombalgias, torcicolos, fibromialgia, periartrite escapuloumeral e no tratamento de cervicobraquialgias, em adultos.
Eutonis 1 mg;Quais são os possíveis efeitos colaterais associados a Eutonis 1 mg?;Sedação, tontura e cefaléia podem ser verificadas com doses elevadas ingeridas de uma só vez. Esses efeitos colaterais geralmente aparecem no início do tratamento, mas podem ser evitados pelo aumento gradual da dose, ou podem ser revertidos pela redução da mesma. Hipotensão ortostática, hipotonia muscular ou ataxia são fenômenos raros.
Ceftriax;Quais são as contraindicações para Ceftriax?;É contraindicado em grávidas ou mulheres que estejam a amamentar, bebês prematuros, recém-nascidos com icterícia ou que estejam a tomar medicação com cálcio. Não deve ser usado, ainda, em pessoas com alergia a qualquer componente da fórmula.
Cedur;Como usar Cedur?;Cedur
Gynoflor;Para que serve Gynoflor?;Gynoflor é indicado para promover o desenvolvimento de Lactobacillus, ajudando a repor o equilíbrio biológico da flora vaginal, em mulheres na pré-menopausa.
Aristab;Em que situações médicas é recomendado o uso de Aristab?;Aristab é indicado no tratamento da esquizofrenia e de episódios associados ao transtorno bipolar do tipo I, em adultos.
Cebralat 50 e 100 mg;Qual é o mecanismo de ação de Cebralat 50 e 100 mg?;Cebralat é um medicamento que tem na sua composição Cilostazol, um derivado quinolinônico capaz de inibir a fosfodiesterase celular e de suprimir a degradação da adenosina monofosfato. Desta forma, Cebralat promove um aumento da concentração de adenosina monofosfato nas plaquetas e vasos sanguíneos, o que inibe a agregação plaquetária e promove a vasodilatação.
Rozex;Há alguma condição específica em que o uso de Rozex é desaconselhado?;Hipersensibilidade aos componentes da fórmula.
Dunason;Existem reações adversas conhecidas de Dunason?;Alguns dos efeitos colaterais que Dunason pode provocar incluem ardência ligeira e vermelhidão conjuntival.
Amicozol;Quais são os princípios do funcionamento de Amicozol?;Amicozol contém na sua fórmula nitrato de miconazol que atua nos fungos que causam a micose, eliminando-os.
Digoxina;Qual é a posologia recomendada para Digoxina?;A dose de Digoxina deve ser ajustada individualmente por paciente, de acordo com a idade, peso corporal e função renal.
Metformed 500 e 850 mg;Quais são as contraindicações para Metformed 500 e 850 mg?;Este remédio não deve ser usado em pessoas com alergia à metformina ou aos outros componentes da fórmula, com problema de funcionamento do fígado ou dos rins, diabetes não controlada, hiperglicemia ou cetoacidose graves.
Siludrox;Quando não devo usar Siludrox?;Siludrox está contraindicado para pacientes com sintomas de apendicite como dor no estômago que se desloca para a parte inferior direita do abdômen, febre, mal-estar geral e alterações do transito intestinal, pacientes com problemas ou doença nos rins e para pacientes com alterações dos níveis de fosfato no sangue.
Magnésia Bisurada;Qual é a finalidade do medicamento Magnésia Bisurada?;A Magnésia Bisurada está indicada para o alívio dos sintomas como azia, queimação e dor estomacal.
Dieloft;Existem reações adversas conhecidas de Dieloft?;Efeitos colaterais podem ocorrer com o uso de Dieloft.
Duphaston;Quais são as contraindicações para Duphaston?;O Duphaston não deve ser usado por pessoas com alergia à didrogesterona ou a qualquer um dos componentes da formulação, que tenha ou tenha tido um tumor que é agravado pela progesterona ou que tenha um sangramento vaginal de causa desconhecida.Este medicamento é contraindicado para uso por homens e por mulheres com idade inferior a 18 anos.
Xenical;Há alguma condição específica em que o uso de Xenical é desaconselhado?;Xenical é contraindicado em pacientes com síndrome de má-absorção crônica, colestase e em pacientes com hipersensibilidade conhecida a orlistate ou a qualquer um dos componentes contidos na fórmula.
Acheflan creme;Quais são os riscos para a saúde relacionados ao uso de Acheflan creme?;Não existe informação sobre os efeitos colaterais na aplicação deste creme.
Cromolerg 4%;Quais os males que Cromolerg 4% pode me causar?;A aplicação do produto pode provocar uma sensação de ardência transitória em alguns pacientes, que é considerada normal.
Naturetti;Em que circunstâncias eu não deveria utilizar Naturetti?;Em casos de obstrução intestinal ou onde exista contra-indicação ao uso de laxantes.
Tarflex;Qual é o propósito principal de Tarflex na área da saúde?;Shampoo anticaspa. Tarflex possui em sua formulação agentes detergentes e condicionadores que promovem a limpeza e condicionamento dos cabelos excessivamente oleosos, sem deixar sensação de ressecamento. Tarflex é indicado para o tratamento da oleosidade, caspa (dermatite seborréica) e age como coadjuvante no tratamento da psoríase e eczema do couro cabeludo.
Colact;Quais são as orientações específicas para utilizar Colact?;Geralmente, a dose recomendada de Colact é de 5 ml, equivalente a 1 copo doseador, 3 vezes por dia.
