Nome;Pergunta;Resposta
Frademicina;Quais são as instruções para o uso correto de Frademicina?;"Adultos: oral: 500 mg (1 capsula) tres vezes ao dia. intramuscular: 600 mg (2 ml) cada 24 horas. grave: oral: 500 mg (ou mais) quatro vezes ao dia. intramuscular: 600 mg (2 ml) cada 12 horas. endovenosa: 600 mg (2 ml) cada 8 a 12 horas. Administrar em infusao de 5% de glicose em agua ou solucao salina normal, conforme demonstrado abaixo. - criancas** oral: 30 mg/kg/dia em 3 ou 4 doses iguais. intramuscular. 10 mg/kg/ cada 24 horas. grave: oral: 60 mg/kg/dia em 3 ou 4 doses iguais. intramuscular: 10 mg/kg cada 12 horas. endovenosa: 10 a 20 mg/kg/dia em duas ou três doses em intervalos de 8 a 12 horas. Administrar como infusão diluída, como para adultos. frademicina xarope: Crianças acima de um mes de idade. Peso: dosagem (1 colher das de chá equivale a 5 ml). 5-7 kg: 1/4 de colher das de chá, quatro vezes ao dia. 7-15 kg: 1/2 colher de chá, quatro vezes ao dia, 15-23 kg: 1 colher das de chá, três vezes ao dia, 23-30 kg: 1 colher das de chá, 4 vezes ao dia. 30-45 kg: 2 colheres das de chá, 3 vezes ao dia. acima de 45 kg: 2 colheres das de chá, 4 vezes ao dia. Dosagem calculada por 30 a 60 mg/kg/dia. nota: (para melhor absorção, recomenda-se que nada seja ingerido, exceto agua, durante um periodo de 1 a 2 horas antes e depois da administração oral de frademicina. **acima de um mes de idade). em infeccoes por estreptococos beta-hemoliticos, continuar o tratamento durante pelo menos 10 dias, para diminuir a possibilidade de febre reumatica ou glomerulonefrite subsequentes. doses endovenosas sao aplicadas na base de 1 g de frademicina diluida em nao menos de 100 ml de solucao apropriada, administrada como infusao por periodo nao inferior a 1 hora. doses de 600 mg, 1 g, 2 g, 3 g, e 4 g correspondem respectivamente a volume de diluente de 100, 100, 200, 300, 400 ml e a um tempo de administracao de 1, 1, 2, 3, e 4 horas. estas doses podem ser aumentadas quantas vezes forem necessarias, respeitando o tempo de administracao e a dose maxima diaria de 8 g. frademicina e fisicamente compativel para 24 horas a temperatura ambiente, a nao ser que haja outra indicacao, com as seguintes solucoes: para infusao: dextrose 5% e 10%, dextrose salina 5% e 10%, solucao de ringer, lactato de sodio 1/6 molar, traver 10%, eletrolito no1; dextran fisiologico 6% p/v. solucoes com antibioticos para infusao: penicilina g sodica (satisfatoria para 4 horas), cefalotina, tetraciclina hcl, cefaloridina, colistimetato (satisfatorio para 4 horas), ampicilina, meticilina, cloranfenicol, polimixin b sulfato. soluções vitaminadas para infusão: complexo b e complexo b com acido ascorbico."
Artane;Qual é a finalidade do medicamento Artane?;É indicado como coadjuvante no tratamento de todas as formas de parkinsonismo (pós-encefalítico, arteriosclerótico e idiopático. É freqüentemente útil como terapia adjuvante ao se tratar estas formas de parkinsonismo levodopa. Além disso, é indicado para controle de distúrbios extrapiramidais, causados por medicamentos que agem sobre o sistema nervoso central como as benzodiazepinas, fenotiazinas, tioxantenos e butirofenonas.
Aristab;Quais são os potenciais efeitos indesejados de Aristab?;Alguns dos efeitos colaterais de de Aristab incluem náusea, vômito, prisão de ventre, dor de cabeça, tontura, agitação e dificuldade em estar parado, ansiedade, insônia, inquietação, sedação e tremores.
Dunason;Quando não devo usar Dunason?;A administração de Dunason é contraindicada a pacientes com alergia ao Sulfato de Condroitina ou a outros componentes da fórmula.
Cativa;Quais os males que Cativa pode me causar?;Não existem informações sobre efeitos colaterais do uso deste suplemento.
Naricin;Quais são os riscos para a saúde relacionados ao uso de Naricin?;Decorridas 6 horas após a aplicação, instala-se uma hiperemia reativa de breve duração. Pode ocorrer um certo grau de acometimento da função normal do epitélio ciliado nasal. - Interações medicamentosas: o uso concomitante de Naricin Nasal e inibidores de monoaminoxidase (MAO) pode originar crises hipertensivas. - Superdosagem: os sinais e sintomas observados foram: alteração do pulso, palidez, transpiração intensa, pupilas dilatadas e elevação da pressão sangüínea.
Isketam;Quando não devo usar Isketam?;Isketam é contraindicado em pacientes que apresentem hipersensibilidade a quaisquer dos componentes de sua fórmula. isketam não deve ser administrado durante a gravidez e a lactação. Isketam também é contraindicado nos casos de psicoses agudas ou crônicas, independente da etiologia.
Serenata;Quais são as instruções para o uso correto de Serenata?;Deve-se tomar uma dose única pela manhã ou à noite, com ou sem alimentos, de preferência à mesma hora. A dose pode ser de 50 mg ou 100 mg, indicada pelo médico de acordo com as necessidades da pessoa.
Hirudoid;Como funciona Hirudoid?;Hirudoid diminui a inflamação, com o alívio da dor, redução do inchaço e da vermelhidão de áreas com varizes ou manchas roxas decorrentes de contusões ou cirurgias ou em outrassituações semelhantes.
Serofene;Quais são os riscos para a saúde relacionados ao uso de Serofene?;Alguns dos efeitos colaterais de Serofene podem incluir ondas de calor, desconforto abdominal, aumento dos ovários, visão turva e embaçada, náusea, vômito, depressão, fadiga, tontura, insônia, dores de cabeça, pequenas perdas de sangue, dores nos seios, urticária, aumento da frequência urinária e queda de cabelo.
Sonebon;Quais são os riscos para a saúde relacionados ao uso de Sonebon?;As reações adversas estão ligadas à dose e à susceptibilidade individual. Sonolência (que está sujeita à idade), hipotonia muscular e sensação de embriaguez podem ser descritas como reações adversas. Alguns indivíduos podem apresentar irritabilidade, agressividade, superexcitação e síndrome de confusão onírica. Ligada à sensibilidade individual, podemos ter erupção cutânea do tipo maculopápula pruriginosa. A interrupção abrupta pode provocar reações que vão desde irritabilidade, ansiedade, mialgia, tremores, reincidência da insônia e vômitos, até convulsões isoladas e estados de mal mioclônico com síndrome de confusão.
Icaden;Quais são os possíveis efeitos colaterais associados a Icaden?;O efeito colateral mais frequente é a irritação, com sensação de queimação, no local de aplicação da pomada.
BetaTrinta;Quais são os riscos para a saúde relacionados ao uso de BetaTrinta?;Alguns dos efeitos colaterais de BetaTrinta podem incluir alterações nos tendões, músculos ou nervos, problemas intestinais ou de estômago, problemas de pele, problemas neurológicos ou psiquiátricos, falta ou excesso de pigmentação na pele, vermelhidão, inchaço e coceira no local da injeção.
Proflam;Há alguma condição específica em que o uso de Proflam é desaconselhado?;Este remédio não deve ser usado em pessoas com alergia a qualquer componente da fórmula, crianças menores de 12 anos, grávidas e mulheres a amamentar, pessoas com broncoespasmo, urticária ou rinite aguda devido ao ácido acetilsalicílico ou a outros anti-inflamatórios não-esteroidais.
Migral;Quando não devo usar Migral?;Em pacientes portadores de alguma lesão gástrica, dispepsia, no primeiro trimestre da gravidez, hipertensão, doença vascular periférica, cardíaca, renal ou hepática.
Cataflam comprimido;Quais são os riscos para a saúde relacionados ao uso de Cataflam comprimido?;Algumas reações adversas mais comuns que podem ocorrer com o uso de Cataflam são dor de cabeça, tontura, náusea, vômito, diarréia, indigestão, dor abdominal, flatulência, perda do apetite, mudança na função do fígado e vermelhidão na pele com ou sem descamação.
Cardizem Cd;Há alguma condição específica em que o uso de Cardizem Cd é desaconselhado?;"Diltiazem é contra-indicado em bloqueio sinoatrial, síndrome do nódulo sinusal, exceto em pacientes em uso de marcapasso, bloqueio atrioventricular de 2º ou 3º graus, insuficiência cardíaca descompensada, PA sistólica menor do que 90 mmHg, bradicardia intensa (pulso inferior a 55 bpm); hipersensibilidade à substância ativa; contra-indicado a crianças, gestantes e lactantes (diltiazem se difunde para o leite materno); infarto agudo do miocárdio com congestão pulmonar."
Vitanol A;Quais são os possíveis efeitos colaterais associados a Vitanol A?;Poderão ocorrer vermelhidão e ardor local transitórios, considerados normais na terapia com tretinoína.
Cardizem Sr;Qual é o propósito principal de Cardizem Sr na área da saúde?;"Hipertensão arterial leve e moderada; angina pectoris vasoespástica (de repouso, com elevação do segmento ST, angina de Prinzmetal); angina pectoris crônica, estável e de esforço; coronariopatias isquêmicas com hipertensão arterial e (ou) taquicardia; estados anginosos pós-infarto do miocárdio."
Para que serve o Motilium;Quais são os possíveis efeitos colaterais associados a Para que serve o Motilium?;Os efeitos colaterais mais comuns que podem ocorrer durante o tratamento com Motilium são depressão, ansiedade, diminuição ou perda do desejo sexual, dor de cabeça, sonolência, inquietação, diarreia, erupção cutânea, coceira, aumento e sensibilidade das mamas, galactorreia, suspensão da menstruação, menstruação irregular e fraqueza muscular.
Firazyr;Quais são os possíveis efeitos colaterais associados a Firazyr?;Os efeitos colaterais mais comuns são contusões, hematoma, dormência, edema, sensação de pressão, ardor, coceira e irritação da pele, vermelhidão da pele, queimação, dor, inchaço e coceira.
Proflam;Quais são os princípios do funcionamento de Proflam?;O Proflam contém aceclonefano, que tem ação anti-inflamatória não-esteroidal, apresentando por isso efeitos na inflamação, e possuindo propriedades analgésicas, o que leva ao alívio de diversas condições dolorosas.
Mestinon;Como funciona Mestinon?;A piridostigmina, como os demais medicamentos pertencentes ao mesmo grupo, é absorvidaapenas parcialmente pelo trato gastrintestinal. A biodisponibilidade, após administração oral, é de3 a 8%. As concentrações plasmáticas máximas, estando o paciente em jejum, são alcançadasentre 1½ a 2 horas, após a ingestão de 120 mg de piridostigmina. Quando o produto é ingeridojuntamente com as refeições, a concentração aumenta mais lentamente.O volume médio de distribuição é de 1,4 litros/kg de peso. A piridostigmina não se ligafortemente às proteínas plasmáticas e não atravessa a barreira hematoencefálica.Com respeito ao tempo de meia-eliminação, os valores médios estão situados em torno de 1½hora. Em alguns casos, este tempo pode triplicar. O clearance plasmático médio, em indivíduossadios, varia entre 0,36 e 0,65 l/h/kg. Não existem dados conclusivos sobre a possibilidade deacúmulo da piridostigmina inalterada ou de metabólitos ativos no organismo. Na prática clínica,este ponto reveste-se de menor importância, uma vez que a posologia do Mestinon deve sersempre adaptada a cada caso em particular.A piridostigmina é eliminada em sua maior parte (75 - 81%) sob forma inalterada por via renal.Uma pequena fração (18-21%) aparece na urina sob a forma de metabólito3-hidroxi-N-metil-piridina. Outros metabólitos não identificados representam 1 a 4% do total erevestem-se de pouca importância.As concentrações plasmáticas necessárias para a obtenção do efeito terapêutico no tratamento damiastenia gravis são de 20 a 60 ng/ml.As alterações da função hepática não exercem qualquer influência importante sobre a cinética dapiridostigmina. No caso de insuficiência renal devido à idade ou em decorrência de uma doença,o tempo de meia-eliminação pode estar quadruplicado, e o clearance plasmático pode reduzir-seà quinta parte de seu valor normal.
Frontal XR;Quais são os riscos para a saúde relacionados ao uso de Frontal XR?;Os efeitos colaterais de Frontal XR, se presentes, geralmente são observados no início do tratamento e habitualmente desaparecem com a continuidade do tratamento ou diminuição da dose.Informe ao seu médico do aparecimento de qualquer reação desagradável durante o tratamento com Frontal XR. Os eventos adversos associados ao tratamento com alprazolam em pacientes participantes de estudos clínicos controlados foram os seguintes: Reações muito comuns (ocorrem em 10% ou mais dos pacientes que utilizam este medicamento): sedação e sonolência. Reações comuns (ocorrem entre 1% e 10% dos pacientes que utilizam este medicamento): diminuição do apetite, confusão, depressão, desorientação (confusão mental), diminuição da libido (desejo sexual), ataxia (dificuldade na coordenação motora), perturbação do equilíbrio, falta de coordenação motora, comprometimento da memória, disartria (fala empastada), dificuldades de concentração, hipersonia (aumento do sono), letargia (entorpecimento), tontura, dor de cabeça, visão turva, constipação, boca seca, náusea, fadiga (cansaço) e irritabilidade. Reações incomuns (ocorrem entre 0,1% e 1% dos pacientes que utilizam este medicamento): ansiedadeinsônia (dificuldade para dormir), nervosismoamnésia, tremor, fraqueza múscular (dos músculos) e alteração do peso. Na experiência pós-comercialização, os seguintes eventos adversos adicionais foram relatados: Reações comuns (ocorrem entre 1% e 10% dos pacientes que utilizam este medicamento): sensação de cabeça vazia, Reações incomuns (ocorrem entre 0,1% e 1% dos pacientes que utilizam este medicamento): hiperprolactinemia (aumento da prolactina no sangue), hipomania, mania (estado de euforia), alucinações, raiva, comportamento agressivo ou hostil, agitação, alterações da libido, pensamentos invasivos, pensamento anormal, hiperatividade psicomotora, estimulação, distonia (contração involuntária da musculatura, lenta e repetitiva), alterações gastrintestinais (do sistema digestivo: boca seca, obstipação, diarreia, náuseas/vômitos, salivação aumentada), hepatite (inflamação do fígado), função hepática anormal (problemas no fígado), icterícia (coloração amarelada da pele e mucosas por acúmulo de pigmentos biliares), dermatite (inflamação da pele), incontinência urinária (dificuldade de controlar a urina), retenção urinária, disfunção sexual, irregularidades menstruais e aumento da pressão intraocular (aumento da pressão dentro do olho). Frequência desconhecida: desequilíbrio autonômico do sistema nervoso (manifestações do sistema nervoso autônomo, como aumento da frequência cardíaca, hipotensão ao ficar em pé, dilatação da pupila, entre outros), angioedema (inchaço das mucosas, que pode afetar as vias aéreas), edema periférico (inchaço dos membros), vertigem, síncope (desmaio), acatisia (inquietação interna com dificuldade de ficar parado), rigidez, taquicardia/palpitações, alergia, congestão nasal, crises convulsivas (crises epilépticas repetidas), prurido (coceira), diplopia (visão dupla) e disartria.As reações adversas mais comuns em pacientes com transtorno do pânico avaliadas durante estudos clínicos, que foram mais frequentemente observadas do que com placebo, foram: sedação, sonolência, fadiga, ataxia e fala pastosa. As reações adversas menos comuns foram: humor alterado, sintomas gastrintestinais, dermatite, problemas de memória, disfunção sexual, comprometimento intelectual e confusão. Também foram relatados tontura, insônia, dor de cabeça, distúrbio cognitivo (do pensamento), disartria, ansiedade, movimento involuntário anormal, diminuição ou aumento ou alteração (não especificada) da libido, depressão, contração muscular, fraqueza, distúrbios do tônus (da força) muscular, síncope, acatisia, desinibição, parestesia(diminuição da sensibilidade), loquacidade (ato de falar anormal, intensa e aceleradamente), distúrbios vasomotores (caracterizados por ondas de calor, suor noturno, palpitações cardíacas, náuseas, tontura, ansiedade, insônia), sensação de desrealização, anormalidades dos sonhos, medo, sensação de calor, congestão nasal (do nariz), taquicardia (aceleração dos batimentos do coração), dor torácica (no peito ou nas costas), hiperventilação (aceleração da respiração), infecção das vias aéreas superiores (garganta e nariz), visão turva (ver desfocado), zumbidos, cãibras e rigidez muscular, sudorese (suor excessivo), exantema (pele avermelhada), apetite aumentado ou diminuído, ganho ou perda de peso, dificuldades de micção (de urinar), distúrbios menstruais, edema (inchaço), incontinência urinária, infecção, crises convulsivas, despersonalização, alterações do paladar, diplopia, bilirrubina elevada, enzimas hepáticas (do fígado) elevadas e icterícia.Em muitos dos relatos de casos espontâneos de efeitos comportamentais adversos, os pacientes estavam recebendo outros fármacos (medicamentos) de ação no sistema nervoso central concomitantemente e/ou tinham doenças psiquiátricas subjacentes. Se ocorrer algum desses eventos adversos, a administração de Frontal XRdeve ser interrompida. Relatos publicados isolados que envolveram números pequenos de pacientes sugeriram que os pacientes que apresentam um distúrbio de personalidade limítrofe, história de comportamento violento ou agressivo pregresso ou abuso de bebidas alcoólicas ou outras substâncias, podem ser pacientes de risco para esses eventos. Foram relatados casos de irritabilidade, hostilidade e pensamentos invasivos durante a interrupção da administração de alprazolam em pacientes com distúrbio de estresse pós-traumático.As frequências das reações adversas em pacientes com transtorno do pânico e em pacientes com distúrbio de estresse pós-traumático não foram estabelecidas.Informe ao seu médico, cirurgião-dentista ou farmacêutico o aparecimento de reações indesejáveis pelo uso do medicamento. Informe também à empresa através do seu serviço de atendimento.
Codein;Quais os males que Codein pode me causar?;Alguns dos efeitos colaterais de Codein podem incluir prisão de ventre, sonolência, urticária na pele, inchaço na face, dificuldade em respirar, inchaço, broncoespasmo, espasmo da laringe, confusão, alteração na pulsação, diminui a diminuição de urina, visão dupla ou embaçada, secura na boca, desconforto geral, tensão baixa, perda de apetite, náusea, vômito, vermelhidão, inchaço, dor, sensação de queimação no local da injeção, tontura, sensação de desmaio ou espasmo da uretra.
Omnaris;Qual é a posologia recomendada para Omnaris?;Geralmente, a dose recomendada para adultos e crianças com mais de 6 anos de idade é de duas doses, 2 jatos, em cada uma das narinas, 1 vez por dia, equivalente a 200 mcg de Omnaris por dia, a dose máxima recomendada.
Neotoss;Quais são as orientações específicas para utilizar Neotoss?;Xarope adulto: adultos e crianças acima de 12 anos: 1 copo-medida (10 ml) 3 a 4 vezes ao dia. Xarope infantil: crianças de 3 a 12 anos: 1 copo-medida (10 ml) 3 a 4 vezes ao dia. Crianças de 1 a 3 anos: 1/2 copo-medida (5 ml) 3 a 4 vezes ao dia. Crianças de 6 meses a 1 ano: 1/4 copo-medida (2,5 ml) 3 a 4 vezes ao dia. Gotas: adultos e crianças acima 12 anos: 30 gotas 3 a 4 vezes ao dia. Crianças de 3 a 12 anos: 15 gotas 3 a 4 vezes ao dia. Crianças de 1 a 3 anos: 7 gotas 3 a 4 vezes ao dia. Crianças 6 meses a 1 ano: 4 gotas 3 a 4 vezes ao dia. - Superdosagem: as manifestações de superdosagem maciça de dropropizina são sintomas de hipotensão ortostática e sonolência, não se conhece antídoto específico. O tratamento usual em superdosagem aguda é a indução de vômito ou a administração de carvão ativado, o mais precocemente possível. Esses procedimentos devem ser realizados na ausência de contra-indicações específicas (por ex.: indução de vômito em pessoas inconscientes). A lavagem gástrica somente é útil se aplicada muito precocemente, pela rápida absorção intestinal da dropropizina.
Cliane comprimidos;O que Cliane comprimidos pretende tratar?;O Cliane é indicado para o tratamento dos distúrbios decorrentes da deficiência estrogênica, tais como sudorese e ondas de calor, incluindo profilaxia da osteoporose, e atrofia urogenital em mulheres na menopausa há pelo menos um ano.
Victan;Existem situações em que o uso de Victan não é recomendado?;Victan está contraindicado para crianças, pacientes com doenças respiratórias como insuficiência respiratória grave, doença ou problemas no fígado ou rins, pacientes com doenças musculares como miastenia gravis, apneia do sono e para pacientes com alergia ao Loflazepato de Etilo ou a outros componentes da fórmula.
Feldene SL;Em que circunstâncias eu não deveria utilizar Feldene SL?;O Feldene SL não deve ser usado para tratar a dor da cirurgia para revascularização do miocárdio nem em pessoas com alergia conhecida ao piroxicam ou a outros componentes da fórmula.
Katrizan;Quais são os potenciais efeitos indesejados de Katrizan?;Efeito colateral comum: Podem ocorrer reações alérgicas locais, limitadas ao local de aplicação em cerca de 1,5% dos pacientes.
Almeida Prado 28;Quais os males que Almeida Prado 28 pode me causar?;Não são relatados e conhecidos males e limitações de uso dos medicamentos homeopáticos. Em caso de sintomas que causem mal estar durante o tratamento, procure seu médico ou farmacêutico.
Orviax;Existem reações adversas conhecidas de Orviax?;Em alguns casos Orviax pode causar reações de alergia com sintomas como vermelhidão, coceira, inchaço ou bolinhas vermelhas na pele. Em casos mais graves pode mesmo surgir falta de ar e dificuldade para respirar.
Drenol;Em que situações médicas é recomendado o uso de Drenol?;Tratamento da hipertensão arterial, quer isoladamente ou em associação com outras drogas anti-hipertensivas nos casos mais severos de hipertensão. Está indicado também no tratamento dos edemas associados à insuficiência cardíaca congestiva, cirrose hepática e terapia com corticosteróides ou estrógenos. Drenol também é eficaz no edema relacionado a várias formas de disfunção renal, como síndrome nefrótica, glomerulonefrite aguda e insuficiência renal crônica.
Rekovelle;Quais são os princípios do funcionamento de Rekovelle?;A substância ativa de Rekovelle é a folitropina delta, que é uma cópia do hormônio FSH, normalmente produzida pela mulher, sendo responsável por estimular a produção de óvulos nos ovários.
Beritin;Quais são as instruções para o uso correto de Beritin?;A dose de Beritin pode ser tomada uma só vez por dia, à noite ou ao deitar, ou dividido em duas doses:
Teflan;Para que serve Teflan?;"No tratamento sintomático das seguintes doenças inflamatórias e degenerativas dolorosas do sistema músculo-esquelético: artrite reumatóide; osteoartrite; osteoporose; espondilite anquilosante; afecções extra-articulares como tendinite, bursite, periartrite dos ombros ou dos quadris; gota aguda, distensões ligamentares e entorses; dor pós-operatória."
Enxak;Quais são os princípios do funcionamento de Enxak?;Enxak é um medicamento que tem na sua composição Mesilato de di-hidroergotamina que age no sistema nervoso central e ajuda no alívio da dor de cabeça causada pela a enxaqueca.
Cicatrene;Qual é o mecanismo de ação de Cicatrene?;Cicatrene é um medicamento que tem dois antibióticos na sua composição, neomicina e a bacitracina zíncica, que justos são capazes de inibir vários tipos de bactérias, especialmente as que geralmente causam infecções de pele e nas mucosas.
Nifelat 20/50;Existem reações adversas conhecidas de Nifelat 20/50?;Embora seja raro, pode ocorrer no início do tratamentodor de cabeça, rubor facial, sensações de pressão na cabeça e/ou calor no rosto, inchaço nas pernas ou pés, náuseas, vertigens, mal-estar gástrico, frio nas extremidades, fadiga muscular e olhos secos, que geralmente desaparecem com o decorrer do tratamento ou com a interrupção deste.
Propranolol;De que maneira Propranolol deve ser administrado?;A posologia depende do problema a tratar:
Multigrip;Quais são os riscos para a saúde relacionados ao uso de Multigrip?;Os efeitos colaterais mais comuns que podem ocorrer com o uso de Multigrip são sonolência, náuseas, dor ocular, tontura, palpitações, boca seca, desconforto no estômago, diarreia, tremor e sede.
Bactrim;Qual é o mecanismo de ação de Bactrim?;O Bactrim tem na sua constituição trimetoprima e sulfametoxazol.
Azimix comprimidos;O que Azimix comprimidos pretende tratar?;Azimix comprimido de 250 ou 500 mg é indicado no tratamento das infecções das vias aéreas, como, otite média, sinusite, rinite, amigdalite, laringite, bronquite, broncopneumonia e pneumonia.
Privina;Quais são as instruções para o uso correto de Privina?;A dose recomendada é uma gota em cada narina, até 4 vezes por dia.
Lipomax;Quais são os processos biológicos desencadeados por Lipomax?;Lipomax contém na sua fórmula fibra alimentar e fibra de polissacarídeo que, ao ser ingerida com água, transforma-se em uma espécie de goma que captura a gordura presente na alimentação, impedindo a sua digestão e absorção. A vitamina C aumenta os seus efeitos melhorando, ainda mais, a absorção das células de gordura.
Daktarin 20 mg;Existem situações em que o uso de Daktarin 20 mg não é recomendado?;Daktarin está contraindicado para pacientes com alergia ao Nitrato de Miconazol ou a outros componentes da fórmula.
Seretide Diskus;Quais são os potenciais efeitos indesejados de Seretide Diskus?;Estão listadas abaixo todas os efeitos colaterais associados aos componentes individuais, xinafoato de salmeterol e propionato de fluticasona.
Cataflam gotas;Para que serve Cataflam gotas?;Indicado para aliviar a dor causada por artrite juvenil crônica, entorses, inflamação no pós-operatório, infeções do nariz, ouvido ou garganta ou problemas ginecológicos como cólica menstrual.
Sigmasporin Microral;O que Sigmasporin Microral pretende tratar?;"Sigmasporin Microral é usado após transplante de rim, fígado, pâncreas, coração, pulmão ou medula óssea. Foi demonstrado que inibe as reações do organismo contra os tecidos ""estranhos"", para prevenir rejeição e garantir funcionamento adequado do órgão ou medula óssea transplantados. Sigmasporin Microral também é usado para o tratamento de algumas formas de uveíte posterior (doença inflamatória de uma das camadas internas do olho), síndrome nefrótica, artrite reumatóide ativa severa e psoríase severa."
Sylvant;Como Sylvant atua no organismo para produzir seus efeitos?;Sylvant é um medicamento que tem na sua composição o composto Siltuximab, composto responsável por se ligar à interleucina-6, o que previne a ligação da interleucina-6 aos seus receptores. Desta forma, é possível garantir alguns processos fisiológicos normais, como a produção de imunoglobulinas, que ajudam a melhorar o sistema imune.
Coversyl plus;Quais são os possíveis efeitos colaterais associados a Coversyl plus?;Os efeitos colaterais mais comuns que podem ocorrer com o uso deste medicamento são tonturas ou desmaios graves devido à pressão baixa, reações cutâneas, dor de cabeça, tonturas, vertigem, sensação de formigamento, distúrbios da visão, zumbido, tosse, falta de ar, distúrbios gastrointestinais, reações alérgicas, câimbras e sensação de cansaço.
Xeljanz;Em que circunstâncias eu não deveria utilizar Xeljanz?;Xeljanz está contraindicado para crianças e adolescentes com menos de 18 anos, pacientes com doença grave no fígado e para pacientes com alergia ao Citrato de Tofacitinibe ou a outros componentes da fórmula.
Xyloproct pomada;Há alguma condição específica em que o uso de Xyloproct pomada é desaconselhado?;Xyloproct pomada está contraindicado para pacientes com alergia a anestésicos locais, para tratar infecções causadas por vírus, bactérias, fungos patogênicos ou parasitas e para pacientes com alergia à lidocaína, ao hidrocortisona, ao subacetato de alumínio, ao óxido de zinco ou a algum dos componentes da fórmula.
Caverject;Quais são as contraindicações para Caverject?;"Pacientes com reconhecida hipersensibilidade a este medicamento; pacientes com condições predisponentes ao priapismo, tais como, anemia ou doença falciforme, mieloma múltiplo ou leucemia; pacientes com deformação anatômica do pênis (angulação, fibrose cavernosa ou doença de Peyronie). Caverject não deve também ser utilizado por pacientes com implantes penianos, nem por pacientes cuja atividade sexual seja contra-indicada ou não-recomendada. Caverject não deve ser utilizado, para outras indicações, em mulheres ou recém-nascidos."
Daflon 1000;Em que situações médicas é recomendado o uso de Daflon 1000?;O Daflon 1000 é um remédio indicado para o tratamento das manifestações da insuficiência venosa crônica, funcional e orgânica, dos membros inferiores, tratamento dos sintomas funcionais relacionados à insuficiência venosa do plexo hemorroidário, alívio dos sinais e sintomas pré e pós operatórios de safenectomia, alívio dos sinais e sintomas pós-operatórios de hemorroidectomia e alívio da dor pélvica crônica associada à Síndrome da Congestão Pélvica.
Butacid;Como Butacid atua no organismo para produzir seus efeitos?;O Butacid tem na sua composição fenilbutazona, que age inibindo a ciclo-oxigenase, enzima responsável por produzir as substâncias que causam a inflamação, a dor e a febre.
Hexomedine;Existem situações em que o uso de Hexomedine não é recomendado?;Não deve ser usado por crianças com menos de 3 anos de idade, mulheres grávidas ou que estejam a amamentar e por pessoas com alergia a qualquer componente da fórmula.
