;Nome;Pergunta;Resposta;Resposta_predita
609;Clomid 50 mg;Há alguma condição específica em que o uso de Clomid 50 mg é desaconselhado?;Não deve ser usado por mulheres grávidas ou que estejam a amamentar e por pessoas com alergia a qualquer componente da fórmula.; Não há nenhuma condição específica em que o uso de Clomid 50 mg é desaconselhado. Este medicamento pode ser usado em mulheres que desejam engravidar, bem como em mulheres que já estão grávidas e que desejam aumentar o risco de ocorrência de aborto.  Como ocorre com todos os medicamentos, o uso de Clomid 50 mg é desaconselhado em casos de hipersensibilidade ao citrato de clomifeno ou a qualquer componente da fórmula.  Como ocorre com todos os medicamentos, o uso de Clomid 50 mg é desaconselhado em casos de hipersensibilidade ao citrato de clomifeno ou a qualquer componente da fórmula.  Como ocorre com todos os medicamentos, o uso de Clomid 50 mg é desaconselhado em casos de hipersensibilidade ao citrato de clomifeno ou a qualquer componente da fórmula.
644;Cebralat 50 e 100 mg;Como funciona Cebralat 50 e 100 mg?;Cebralat é um medicamento que tem na sua composição Cilostazol, um derivado quinolinônico capaz de inibir a fosfodiesterase celular e de suprimir a degradação da adenosina monofosfato. Desta forma, Cebralat promove um aumento da concentração de adenosina monofosfato nas plaquetas e vasos sanguíneos, o que inibe a agregação plaquetária e promove a vasodilatação.; Cebralat 50 e 100 mg é um medicamento que tem na sua composição cebrillo, um composto que atua no sistema nervoso central, exercendo um efeito analgésico e antipirético.  Após administração oral, Cebralat inicia o seu efeito cerca de 30 a 45 minutos após administração.   Cebralat 50 e 100 mg está contraindicado para pacientes com alergia ao cebrillo ou a algum dos componentes da fórmula.   Cebralat 50 e 100 mg é um medicamento que apenas deve ser administrado de acordo com indicação médica.  A dose recomendada de Cebralat 50 e 100 mg é de 1 comprimido de 50 mg ou 1 comprimido de 100 mg, administrado 3 vezes por dia, de 8 em 8 horas.  Os comprimidos de Cebralat 50 e
257;Mylicon;Quando não devo usar Mylicon?;Mylicon gotas não pode ser usado em pessoas com alergia à simeticona ou a qualquer um dos componentes da fórmula. Nestes casos, a toma deverá ser imediatamente interrompida.; Mylicon não deve ser usado em casos de alergia a qualquer um dos componentes da fórmula.  Não deve ser usado por crianças menores de 12 anos de idade.   Como usar Mylicon pela primeira vez:  Antes de usar, coloque a tampa protetora sobre a bisnaga.  Segure a bisnaga com os dedos indicador e médio, e incline a cabeça para trás até que o bico da bisnaga toque o pescoço.  Segure o bico da bisnaga entre o indicador e o médio, e incline a cabeça para trás até que o bico da bisnaga toque o pescoço.  Segure o bico da bisnaga entre o indicador e o médio, e incline a cabeça para trás até que o bico da bisnaga toque o pescoço.  Segure o bico da bisnaga entre o indicador e o médio, e incline a cabeça para trás até que o bico da bisnaga toque o pescoço. 
101;Cápsulas de Goji Berry;Quais são os processos biológicos desencadeados por Cápsulas de Goji Berry?;Goji Berry cápsulas é um suplemento que tem na sua composição cerca de 18 tipos de aminoácidos, vitaminas e minerais, e os seus benefícios estão associados aos seus nutrientes.;" As cápsulas de Goji Berry contêm um ingrediente chamado ""Tawoos"" que atua como um potente antioxidante, ajudando a eliminar os radicais livres das células. Além disso, também atua como um agente anti-inflamatório, ajudando a reduzir a inflamação e a dor nas células.  Por outro lado, as cápsulas de Goji Berry também contêm um ingrediente chamado ""Glutamina"", que ajuda a reparar os tecidos danificados e a reduzir a inflamação.  Por fim, as cápsulas de Goji Berry também contêm um ingrediente chamado ""Betaine"", que ajuda a reduzir a gordura e a colesterol no sangue.   A dose recomendada de Goji Berry é de 1 cápsula, 3 vezes ao dia, antes das refeições.   A bula do medicamento não refere efeitos colaterais.   A bula do medicamento não refere contra"
8;Lacto Purga;Quais são as contraindicações para Lacto Purga?;Lacto Purga é contra-indicado nos casos de íleo-paralítico, obstrução intestinal, quadros abdominais agudos, como apendicite aguda, doenças inflamatórias agudas do intestino e dor abdominal grave associada com náusea e vômito, que podem ser sintomas de problemas mais graves. Lacto Purga também é contra-indicadoem casos de intensa desidratação e em paciente com hipersensibilidade ao bisacodil ou a qualquer outro componente da fórmula. É contra-indicado em problemas hereditários raros que podem ser incompatíveis com excipientes do produto.; Lacto Purga não deve ser usado em pessoas com alergia a qualquer um dos componentes da fórmula.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.  Não há contraindicações para o uso de Lacto Purga em pacientes com idade superior a 65 anos.
224;Erleada;O que Erleada pretende tratar?;O Erleada é um medicamento indicado para o tratamento de câncer de próstata que não se espalhou para outras partes do corpo, após falha à terapia de privação de androgênios.;" Erleada pode ser usado para tratar uma vasta gama de doenças e problemas, incluindo:  Alergias;	Astma;	Câncer;	Cirurgia;	Cuando você está em uma situação de perigo e precisa de uma resposta rápida e precisa;	Crianças;	Dor de cabeça;	Diabetes;	Epilepsia;	Fibromialgia;	Glaucoma;	Infertilidade;	Infeções;	Lupus;	Mau funcionamento dos rins;	Mau funcionamento do coração;	Mau funcionamento da tireoide;	Mau funcionamento dos ossos;	Mau funcionamento dos vasos sanguíneos;	Mau funcionamento da vesícula biliar;	Mau funcionamento do fígado;	Mau funcionamento dos rins;	Mau funcionamento do coração;	Mau funcionamento da tireoide;	Mau funcionamento dos ossos;	Mau funcionamento dos vasos sanguíne"
323;Citarabina;Qual é o propósito principal de Citarabina na área da saúde?;A principal indicação de Citarabina é para o tratamento de leucemias agudas não-linfocíticas em adultos e crianças e no tratamento de outras leucemias, como leucemia linfocítica aguda e leucemia mielocítica crônica.; Citarabina é indicada para o tratamento de câncer, principalmente no tratamento de leucemias e linfomas.  Também é indicada para o tratamento de algumas doenças nervosas, como esclerose múltipla, e no tratamento de algumas doenças do fígado.   Como usar Citarabina pela primeira vez?  A dose inicial de Citarabina é de 100 mg/kg/dia, dividida em duas tomadas, sendo uma pela manhã e outra à noite.  A dose de manutenção é de 50 mg/kg/dia, dividida em duas tomadas, sendo uma pela manhã e outra à noite.  A dose máxima diária é de 100 mg/kg/dia.  Como usar Citarabina após a primeira dose?  A dose de manutenção de Citarabina deve ser administrada diariamente, de preferência sempre à mesma hora, por pelo menos 1 hora e 30 minutos.  A dose total
432;Glifage;Quais são as contraindicações para Glifage?;Glifage ou Glifage XR está contraindicado para pacientes com problema de funcionamento do fígado ou dos rins, diabetes não controlada, com hiperglicemia ou cetoacidose graves, pacientes com infecção grave ou desidratados, pacientes com historial de problemas cardíacos, problemas circulatórios graves ou dificuldades respiratórias, pacientes que ingiram bebidas alcoólicas em excesso ou que tinham de ser submetidos a cirurgia eletiva de grande porte ou a exame utilizando meio de contraste contendo iodo e para pacientes com alergia à Metformina ou a algum dos componentes da fórmula. Além disso, Glifage está também contraindicado para crianças com menos de 10 anos de idade e Glifage XR para crianças com menos de 17 anos de idade.; Glifage está contraindicado para pacientes com alergia a qualquer um dos componentes da fórmula.  Glifage não deve ser usado por pacientes com diabetes mellitus tipo 2 que não controlam a glicemia com a dieta e exercício físico.  Glifage não deve ser usado por pacientes com diabetes mellitus tipo 1 que não controlam a glicemia com a dieta e exercício físico.  Glifage não deve ser usado por pacientes com hiperglicemia não controlada.  Glifage não deve ser usado por pacientes com problemas de rins.  Glifage não deve ser usado por pacientes com problemas de fígado.  Glifage não deve ser usado por pacientes com problemas de coração.  Glifage não deve ser usado por pacientes com pressão alta não controlada.  Glifage não deve ser usado por pacientes com doenças ou problemas nos olhos.  Glifage não deve ser usado por pacientes com problemas na
603;Égide;Há alguma condição específica em que o uso de Égide é desaconselhado?;Égide está contraindicado para mulheres grávidas ou com suspeitas de gravidez e para pacientes com alergia ao Topiramato ou a algum dos componentes da fórmula.; Não há nenhuma condição específica em que o uso de Égide é desaconselhado. Égide pode ser usado em qualquer condição clínica.  Égide pode ser usado durante a gravidez desde que sob prescrição médica.  Égide pode ser usado durante a amamentação desde que sob prescrição médica.  Égide não deve ser usado em casos de hipersensibilidade a qualquer um dos componentes da fórmula.  Égide não deve ser usado em pacientes com insuficiência hepática ou renal.  Égide não deve ser usado em pacientes com hipoprotrombinemia.  Égide não deve ser usado em pacientes com tuberculose pulmonar ativa.  Égide não deve ser usado em pacientes com infecções fúngicas sistêmicas.  Égide não deve ser usado em pacientes com hepatite B ou C.  Égide não deve ser usado em pacientes com insuficiência renal. 
453;Azulfin;O que Azulfin pretende tratar?;"Gastroenterologia: Azulfin é indicado no tratamento da retocolite ulcerativa inespecífica; colite ulcerativa média ou moderada; como terapia adjuvante na colite ulcerativa severa; doença de Crohn. Reumatologia: Azulfin é indicado no tratamento da artrite reumatóide e da espondilite anquilosante. Azulfin em comprimidos revestidos gastrorresistentes é indicado particularmente aos pacientes que não podem tomar comprimidos simples devido à intolerância gastrintestinal."; Azulfin é um medicamento que tem na sua composição Azulfin, um composto que possui ação antibacteriana, antifúngica e antimicótica, sendo indicado para tratar infecções causadas por microrganismos sensíveis à Azulfin.   Como usar Azulfin pela primeira vez:  Antes de usar Azulfin, deverá falar com o seu médico se estiver grávida ou amamentando, tiver alguma doença grave ou se estiver a tomar outros medicamentos.  Azulfin é um medicamento para uso oral, que apenas deve ser tomado de acordo com indicação médica.  O tratamento com Azulfin nunca deve ser interrompido sem conhecimento do seu médico e os horários, as doses e duração do tratamento devem ser rigorosamente respeitados.   Em caso de toma excessiva de Azulfin, deve dirigir-se ao hospital mais próximo, levando a embalagem ou bula do medicamento.   Azulfin por cada comprimido contém:  Azul
161;Imescard;Quais são os processos biológicos desencadeados por Imescard?;Imescard pomada; Imescard é um medicamento que atua como um potente estimulante do apetite, aumentando a absorção de nutrientes e a produção de energia.  Os processos biológicos desencadeados por Imescard são: 1. Incremento da absorção de proteínas, carboidratos e gorduras. 2. Incremento da produção de energia. 3. Incremento da produção de hormônios. 4. Incremento da absorção de ferro. 5. Incremento da absorção de zinco.   Quais são as contra-indicações de Imescard?[/INSTSys]  Imescard não deve ser usado em casos de hipersensibilidade a qualquer um dos componentes da fórmula.  Imescard não deve ser usado por pacientes com diabetes, pois contém açúcar na composição.  Imescard não deve ser usado por pacientes com problemas de fígado.   A dose recomendada de Imescard é de 1 cápsula
50;Ceftriax;Qual é o propósito principal de Ceftriax na área da saúde?;Usado para tratar infecções causadas por bactérias sensíveis à ceftriaxona, como gonorreia, infecção articular ou infecção da pele.; Ceftriax é um antibiótico da classe das cefalosporinas, utilizado para tratar infecções causadas por bactérias sensíveis às cefalosporinas, como infecções do trato respiratório superior, infecções do trato respiratório inferior, infecções da pele e tecidos moles, infecções ósseas, infecções dentárias, infecções da boca, infecções gastrintestinais, infecções urinárias, infecções do trato geniturinário, infecções da pele e tecidos moles, infecções urogenitais, infecções da pele e tecidos moles, infecções da pele e tecidos moles, infecções da pele e tecidos moles, infecções da pele e tecidos moles, infecções da pele e tecidos moles, infecções da pele e tecidos moles, infecções da pele e tecidos moles, infecções da pele e tecidos moles, inf
519;Profenid Bula;Qual é o propósito principal de Profenid Bula na área da saúde?;O Profenid é um medicamento antiinflamatório, analgésico e antitérmico, sendo indicado no tratamento de inflamações e dores decorrentes de processos reumáticos, traumatismos e de dores em geral.; O Profenid Bula é um medicamento que tem como propósito principal o tratamento de casos de inflamação aguda e crônica, como osteoartrite, artrite, espondilite anquilosante, tendinite, tenossinovite, bursite, fibrosite, periartrite dos ombros, periartrite dos quadris, periartrite dos pés, gota aguda, dor pós-operatória, dismenorréia, sinusite, otite, orquite, inflamação da garganta, inflamação da faringe, inflamação da laringe, inflamação da traqueia, inflamação da pele e tecidos moles, inflamação das mucosas, inflamação dos olhos, inflamação dos ouvidos, inflamação dos nervos, inflamação dos ossos, inflamação dos tendões, inflamação dos músculos, inflamação dos ligamentos, inflamação dos vasos sanguíneos, inflamação dos capilares, inflamação da pele, inflama
687;Slow K;Como funciona Slow K?;Este medicamento consite por uma fórmula de liberação lenta e sustentada de cloreto de potássio (KCl). Desta forma, o Slow K, permite a liberação de KCl para o organismo, em quantidades adequadas durante todo o dia.; Slow K é um suplemento alimentar que auxilia na redução do apetite, pois aumenta a sensação de saciedade, o que leva a uma diminuição do consumo de alimentos. Além disso, Slow K também auxilia na redução do peso corporal.   Como usar Slow K por primeira vez:  Para usar Slow K pela primeira vez, deve-se tomar 1 cápsula por dia, de preferência à noite, antes de deitar.  Ao se utilizar Slow K pela primeira vez, é recomendado que consulte o seu médico ou nutricionista para que possam ser feitos ajustes na dose.  A dose recomendada de Slow K é de 1 cápsula por dia, de preferência à noite, antes de deitar.  A duração do tratamento com Slow K deve ser indicada pelo seu médico ou nutricionista.   A bula do medicamento não refere efeitos colaterais.   A bula do medicamento não refere contraindicações.   Slow K
255;Epipen;Qual é o propósito principal de Epipen na área da saúde?;Epipen Jr 0,15 mg ou Epipen 0,3 mg é indicado para o tratamento de emergência de reações alérgicas agudas, em adultos e crianças.; O Epipen é uma solução injetável de epinefrina que serve como medida de emergência para o tratamento de reações alérgicas graves, como asma brônquica, em adultos e crianças.  Além disso, o Epipen também pode ser usado no tratamento de reações alérgicas em pessoas que usam insulina para tratar diabetes tipo 1.   Como usar o Epipen pela primeira vez:  Antes de usar o Epipen pela primeira vez, deve-se verificar se o medicamento está intacto e não temperado.  Deve-se colocar o Epipen em uma posição vertical, com a extremidade da solução que contém a solução de epinefrina para cima, e segurar o medicamento com o dedo indicador e o médio.  Deve-se pressionar a extremidade da solução de epinefrina até que o medicamento seja injetado.  A dose recomendada de Epipen é de 0,3 mL, que
521;Azimix comprimidos;Como Azimix comprimidos atua no organismo para produzir seus efeitos?;O Azimix contém azitromicina que é uma substância capaz de se ligar às bactérias que estão causando infecção e impedir a formação de proteínas. Desta forma, a bactéria deixa de ter as proteínas necessárias para se multiplicar, acabando por morrer e desaparecer.; Azimix comprimidos é um medicamento que atua no organismo de forma direta, pois é um medicamento que possui na sua composição uma combinação de vitaminas e minerais essenciais para o bom funcionamento do organismo.  Azimix comprimidos possui na sua composição:  Vitamina A, que é essencial para o bom funcionamento dos olhos, pele, cabelo e unhas, além de ser importante para o crescimento e fortalecimento dos ossos.  Vitamina C, que é importante para o bom funcionamento do sistema imunológico, e também é necessário para a formação de colágeno. Além disso, a Vitamina C é também necessária para a conversão de fitina em colesterol, que é importante para a saúde cardiovascular.  Vitamina D, que é importante para a absorção de cálcio nos ossos, pois é necessário para a formação de colágeno. Além disso, a Vitamina D é importante para a saúde ósse
154;Tamiram;Quais são os processos biológicos desencadeados por Tamiram?;O levofloxacino é rápida e quase completamente absorvido após a administração oral.; Tamiram é um medicamento que atua como um estimulante do apetite, aumentando a absorção de nutrientes e a saciedade, o que leva a uma redução do apetite e consequentemente a uma perda de peso. Além disso, Tamiram também atua como um estimulante do apetite em pacientes com doenças que causam perda de apetite, como câncer, diabetes, esclerose múltipla, HIV/AIDS, síndrome de Crohn e colite ulcerosa.  Também é indicado para o tratamento de pacientes com anorexia mental, bulimia nervosa, esquizofrenia, depressão, transtorno de pânico, transtorno obsessivo-compulsivo, transtorno do pânico, transtorno do estresse pós-traumático, transtorno de ansiedade generalizada e transtorno de ansiedade social.   A dose recomendada de Tamiram é de 1 comprimido, 2 vezes
375;Lidogel;Qual é o propósito principal de Lidogel na área da saúde?;É um lubrificante com ação anestésica que pode ser usado na uretra durante a realização de exames ou tratamento de infecções que causem dor na uretra, como infeção da bexiga ou uretra.; O Lidogel é um gel de alívio de dor, que pode ser usado em feridas, queimaduras, lesões, contusões, distensões, fraturas, dores musculares, dores de dente, dores nas costas, dores nas articulações, dores nas pernas, dores nas costas, dores nas juntas, dores nas mãos, dores nas pés, dores na testa, dores na barriga, dores no pescoço, dores no peito, dores no abdômen, dores nos ombros, dores no braço, dores no tornozelo, dores na coluna, dores na nuca, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do braço, dores na parte superior do
218;Glipizida;Em que circunstâncias eu não deveria utilizar Glipizida?;Hipersensibilidade às sulfoniluréias, diabetes juvenil, insuficiência renal e hepática grave, gravidez, lactação, acidose significante, cetoacidose, cetose significante, grande cirurgia, coma diabético, infecção grave, queimaduras graves, trauma grave e pacientes geriátricos.; Glipizida é um medicamento que está indicado apenas para o tratamento de diabetes mellitus tipo 2, em adultos. Não deve ser usado em crianças e adolescentes com menos de 18 anos, nem em pessoas com alergia à Glipizida ou a qualquer outro componente da fórmula.  Como assistente prestativo, eu não deveria utilizar Glipizida em casos de diabetes mellitus tipo 1, crianças e adolescentes com menos de 18 anos, pessoas com problemas de rins, fígado ou coração, que estejam a fazer tratamento com insulina ou outros medicamentos para a diabetes, ou em casos de doenças ou problemas no fígado.   Como assistente prestativo, eu deveria utilizar Glipizida de acordo com as indicações dadas pelo médico, respeitando sempre os horários, as doses e a duração do tratamento.  A dose inicial de Glipizida é de 50 mg, uma
187;Nevralgex;De que maneira Nevralgex deve ser administrado?;Adultos: 1 a 2 comprimidos de 3 a 4 vezes ao dia. Não ultrapassar estes limites. Superdosagem: em caso de superdosagem aguda de Nevralgex, a absorção do medicamento deve ser reduzida por indução de êmese, lavagem gástrica, administração de carvão ativado ou pela combinação das três medidas. Deve-se manter o paciente hidratado, sob rigoroso controle do equilíbrio acidobásico e monitorização das condições respiratórias, cardíacas e neurológicas. Fisostigmina, na dose de 0,5 a 2 mg por via subcutânea, endovenosa ou intramuscular, repetida a cada 1 ou 2 horas, é o antídoto dos efeitos anticolinérgicos da orfenadrina, quando estes forem muito intensos. Sua utilização deve ser ponderada, pois ela pode produzir vários efeitos cardíacos e respiratórios. Em caso de superdosagem não complicada é mais seguro aguardar a remissão espontânea da toxicidade do anticolinérgico. A orfenadrina é uma droga potencialmente tóxica e há relatos de mortes associadas à superdosagem (ingestão de 2 a 3 g de uma só vez). Efeitos tóxicos, tipicamente anticolinérgicos, podem ocorrer rapidamente em 2 horas, em intoxicação aguda, com convulsões, arritmias cardíacas e morte. A dipirona como antiinflamatório não hormonal, em doses tóxicas pode também produzir sintomas centrais excitatórios, além de alterações do equilíbrio acidobásico, náuseas, vômitos e fenômenos hemorrágicos. A cafeína tem ação estimulante central, podendo acentuar os sintomas excitatórios das duas drogas anteriores. Pacientes idosos: não há informações relacionando a idade com os efeitos do uso do produto em pacientes idosos. Entretanto pacientes idosos são suscetíveis a apresentar um certo grau de confusão mental como reação adversa ocasional.; Nevralgex deve ser administrado por um profissional de saúde, por via intramuscular ou por via intravenosa lenta.  A dose usual é de 1 ampola de 10 ml por dia, de preferência à noite, antes do deitar.  A duração do tratamento deve ser determinada pelo médico.   Como o Nevralgex é um medicamento injetável, não há risco de tomar uma dose excessiva.   Cada ampola de 10 ml de Nevralgex contém:  Cloridrato de lidocaína0,1 g  Veículo q.s.p. 10 ml  (Veículo: manitol, hidróxido de sódio e água para injeção).   Nevralgex deve ser armazenado em temperatura ambiente, entre 15°C e 30°C, protegido da luz e umidade.   Nevralgex é um medicamento que tem na sua composição cloridrato de lidocaína, um anestésico local de ação curta,
493;Serofene;Quais são as orientações específicas para utilizar Serofene?;O tratamento com Serofene deve ser feito através de ciclos de tratamento de 5 dias, sendo necessário passar para o 2º ou 3 º ciclo apenas se o primeiro não surtir efeito.; Serofene é um medicamento que tem na sua composição clomiphene citrato, que é um esteroide que estimula a produção de hormônios sexuais por parte do hipotálamo.  Serofene é indicado para o tratamento de casos de infertilidade, em mulheres que não estão a amamentar e que não têm doenças ou problemas no organismo que possam ser a causa da infertilidade.  A dose recomendada de Serofene é de 50 mg, 1 comprimido, por dia, de preferência sempre à mesma hora, de acordo com as indicações dadas pelo médico.  Os comprimidos de Serofene devem ser engolidos inteiros, juntamente com um copo de água, sem partir ou mastigar.   Alguns dos efeitos colaterais de Serofene podem incluir aumento do tamanho das mamas, aumento do tamanho do clítoris, aumento do volume das mamas, aumento do tamanho das uretras, aumento
