;Nome;Pergunta;Resposta;Resposta_predita
414;Renapril;De que maneira Renapril deve ser administrado?;"Como a absorção do Renapril não é afetada pela ingestão de alimentos, os comprimidos podem ser administrados antes, durante ou após as refeições. A dose inicial no tratamento da hipertensão essencial é de 10 a 20mg, dependendo do grau de hipertensão, e pode ser dada uma vez ao dia. Em hipertensão leve, a dose inicial recomendada é de 10 mg por dia. A posologia de manutenção usual é de 20mg tomados uma vez ao dia. A posologia deve ser ajustada de acordo com as necessidades do paciente, até o máximo de 40mg por dia.Hipertensão renovascular: como a pressão arterial e a função renal nesses pacientes podem ser particularmente sensíveis à inibição da ECA, o tratamento deve ser iniciado com uma dose inicial menor (com 5 mg ou menos). A posologia então deve ser ajustada de acordo com as necessidades do paciente. É presumível que a maioria dos casos responda a um comprimido de 20mg ao dia.Terapia diurética concomitante em hipertensão: pode ocorrer hipotensão sintomática em seguida a dose inicial de Renapril, isto ocorre mais em pacientes que vêm sendo tratados com diuréticos. Recomenda-se cautela, portanto, com estes pacientes, pois eles podem estar depletados de sal ou volume. A terapia diurética deve ser descontinuada por 2 a 3 dias antes do início do tratamento com o Renapril. Se isto não for possível, a dose inicial do Renapril deve ser baixa (5mg ou menos) para determinar o efeito inicial sobre a pressão arterial. A posologia então deve ser ajustada às necessidades do paciente.Insuficiência renal: geralmente, o intervalo entre as doses do Renapril deve ser prolongado e/ou a posologia diminuída.*Veja precauções - Pacientes sob a emodiálise;** O enalaprilato é dialisável. Nos dias em que o paciente não for submetido à diálise, a posologia deve ser ajustada à resposta da pressão normal.Insuficiência cardíaca / Disfusão ventricular esquerda assintomática: a dose inicial de Renapril em pacientes com insuficiência cardíaca sintomática ou disfunção ventricular esquerda assintomática é de 2,5mg e deve ser administrada sob rígida supervisão médica, para se determinar o efeito inicial sobre a pressão arterial. Na ausência de, ou após tratamento efetivo da hipotensão sintomática consequente ao início da terapia da insuficiência cardíaca com Renapril,a dose deve ser aumentada gradualmente até a dose de manutenção habitual de 20mg, dada em tomada única diária ou em duas doses divididas, conforme a tolerabilidade do paciente. Essa titulação da dose pode ser realizada em um período de 2 a 4 semanas, ou menos, se indicando pela presença de sinais ou sintomas residuais de insuficiência cardíaca. Em pacientes com insuficiência cardíaca sintomática, essa posologia foi eficaz para reduzir a mortalidade.A pressão arterial e a função renal devem ser monitorizadas cuidadosamente tanto antes como depois de iniciar o tratamento com Renapril (veja PRECAUÇOES), pois foram relatadas hipotensão e (mais raramente) insuficiência renal consequente. Em pacientes tratados com diuréticos, a dose deveria ser reduzida, se possível, antes de iniciar o tratamento com Renapril. O aparecimento de hipotensão após a dose inicial de Renapril não implica que ela ocorrerá durante a terapia crônica e não contra-indica o uso continuado de Renapril. O potássio sérico também deve ser monitorizado."; Renapril é um medicamento que pode ser administrado por via oral, injetável ou por via intravenosa. A dose recomendada e a duração do tratamento com Renapril devem ser indicadas pelo seu médico, pois estas dependem da gravidade do problema a tratar e da resposta individual de cada paciente ao tratamento.  Veja como melhorar o efeito deste remédio.   Alguns dos efeitos colaterais de Renapril podem incluir tontura, dor de cabeça, vertigem, náusea, vômito, diarreia, prisão de ventre, boca seca, perda de apetite, sonolência, cansaço, fraqueza, dor nas articulações, perda de peso, dor de garganta, tosse, alergia, coceira, urticária, vermelhidão, inchaço, dor de estômago, indigestão, diarreia, prisão de ventre, gases, má digestão, gastrite, infl
483;Sorine;De que maneira Sorine deve ser administrado?;Bastante flexível e ampla, já que mesmo irrigações generosas não alteram o movimento ciliar ou são capazes de produzir algum inconveniente. Em instilações, pode-se usar 2 a 4 gotas, 4 a 6 vezes ao dia.Instruções de uso:Aplique a solução nas narinas, conforme necessidade.1. O conta-gotas já está acoplado ao frasco. Abra o frasco, quebrando o lacre que encontra-se na tampa do conta-gotas através do giro da tampa no sentido antihorário.2. Não introduzir o conta-gotas nas narinas. Apertar o bulbo do conta-gotas para instilar o produto. Se eventualmente  ocorrer contato com a narina, não desapertar o bulbo para evitar que a secreção nasal seja aspirada . 3. Lavar e ferver o conta-gotas antes de fechar o frasco. Manter o frasco em uso sempre fechado, rosqueando completamente a tampa do conta-gotas (fig. 3). O contagotas funciona como tampa. Man te nha-o colocado no frasco após o uso. O frascodeve ser guardado no interior do cartucho.; Sorine deve ser administrado por via oral, de preferência após as refeições. A dose usual é de 1 colher de sopa (10 mL) antes das refeições, nunca excedendo a dose máxima de 30 mL/dia.  A dose pode ser aumentada ou diminuída de acordo com a necessidade e a orientação do médico.   O uso de Sorine pode provocar efeitos secundários como náuseas, vômitos, diarreia, dor abdominal, prisão de ventre, gases, dor de cabeça, tontura, sonolência, dor de barriga, gastrite, inflamação do estômago, gases, dor de estômago, refluxo, azia, má digestão, gastrite, gastrite ulcerosa, inflamação do esôfago, inflamação do esôfago, inflamação do intestino delgado, inflamação do intestino grosso, inflamação do cólon, cólicas abdominais
710;Reconter;Quais são as contraindicações para Reconter?;Não deve ser usado em mulheres grávidas ou que estejam a amamentar, problemas cardíacos ou pessoas com alergia a qualquer componente da fórmula. Não deve ser tomado sem que o médico verifique interações com outros medicamentos.; Reconter não deve ser usado em casos de hipersensibilidade a qualquer um dos componentes da fórmula.  Não há contraindicações específicas para Reconter.   Reconter é um produto que pode ser usado em casos de desidratação, como por exemplo, após uma cirurgia ou após um acidente.  Reconter pode ser usado em adultos e crianças.   Reconter é um produto que tem na sua composição água, potássio e magnésio, que são essenciais para o organismo.  Reconter ajuda a reidratação e a recuperação do potássio, magnésio e cálcio, que podem estar alterados após uma cirurgia ou após um acidente.   Reconter pode ser usado em casos de desidratação, como por exemplo, após uma cirurgia ou após um acidente.  Reconter deve ser usado de acordo com as seguintes instruções de utilização: começar por colocar o frasco no interior da gotejadora, seg
386;Posicor (Mibefradil);Para que serve Posicor (Mibefradil)?;O Posicor é indicado na hipertensão essencial e hipertensão renal, podendo ser usado sozinho ou em combinação com outros anti-hipertensivos.; Posicor (Mibefradil) é um medicamento indicado para o tratamento da hipertensão (pressão alta) e da angina (dor no peito).  Uso adulto - Uso oral   Posicor (Mibefradil) é um medicamento que reduz a pressão arterial e alivia a dor no peito (angina).  Posicor (Mibefradil) é um medicamento que age no coração e nos vasos sanguíneos.   Posicor (Mibefradil) deve ser tomado uma vez ao dia, com ou sem alimentos.  A dose inicial usual é de 10 mg uma vez ao dia.  Se a dose diária de 10 mg não for suficiente para controlar a pressão arterial, pode ser aumentada para 20 mg uma vez ao dia.  A dose máxima recomendada é de 40 mg uma vez ao dia.  Veja como melhorar o efeito deste remédio.   Posicor (Mibefradil) é ger
640;Nicotinell;Qual é o propósito principal de Nicotinell na área da saúde?;Nicotinell 7 mg, 14 mg ou 21 mg é indicado para fumadores para diminuição e abandono do hábito de fumar, no tratamento de sintomas associados à síndrome de abstinência de nicotina como irritabilidade, frustração, raiva, ansiedade, agitação, insônia e dificuldade de concentração, em adultos.; O propósito principal de Nicotinell é ajudar a reduzir o consumo de nicotina, principalmente através do tabagismo. Nicotinell pode ser usado como auxiliar no tratamento de pacientes que desejam parar de fumar, mas que tenham dificuldade em fazer isso. Nicotinell também pode ser usado como auxiliar no tratamento de pacientes que desejam parar de usar injeções de nicotina.  Nicotinell pode ser usado por pacientes que desejam parar de fumar, mas que tenham dificuldade em fazer isso. Nicotinell pode ajudar a reduzir o consumo de nicotina, principalmente através do tabagismo.  Nicotinell pode ser usado como auxiliar no tratamento de pacientes que desejam parar de usar injeções de nicotina.  Nicotinell pode ser usado por pacientes que desejam parar de usar injeções de nicotina. Nicotinell pode ajudar a reduzir o
395;Yaz flex;Qual é a finalidade do medicamento Yaz flex?;O Yaz flex é um anticoncepcional indicado para prevenir a gravidez, podendo também proporcionar benefícios adicionais como melhora dos sintomas associados à retenção de líquido, como distensão abdominal, inchaço ou ganho de peso.; Yaz Flex é um medicamento que combate a acne, aliviando os sintomas da acne como pápulas, cravos e pústulas, e ajuda a melhorar a aparência da pele. Além disso, também ajuda a reduzir o tamanho dos cravos e melhora a textura da pele.  Também é indicado para o tratamento da osteoporose em mulheres na pós-menopausa, que apresentam risco aumentado de fraturas.   Como usar Yaz Flex pela primeira vez:  A dose recomendada é de 1 comprimido por dia, de preferência sempre à mesma hora, juntamente com um copo de água.  Caso ocorra esquecimento de uma dose, deve-se tomar o comprimido esquecido logo que se lembre, porém, se já se encontrar muito próximo do horário da dose seguinte, deve-se pular a dose esquecida e tomar apenas o comprimido do horário seguinte.  A dur
383;Nicotinell;Quais são os processos biológicos desencadeados por Nicotinell?;Nicotinell tem na sua composição Nicotina, sendo um medicamento que vai ajudar a diminuir significativamente a intensidade do desejo de fumar.; Nicotinell é um medicamento que contém Nicotinell, um composto que atua no organismo como um suplemento vitamínico e que ajuda a combater a fadiga física e mental.  Nicotinell ajuda a melhorar a concentração, atenção e memória, e a prevenir o envelhecimento precoce.  Além disso, também ajuda a tratar sintomas de deficiência de Vitamina B7, como cansaço, fraqueza muscular, perda de peso e cabelos brancos.   A dose recomendada de Nicotinell é de 1 comprimido, 3 vezes ao dia.  Os comprimidos de Nicotinell devem ser engolidos inteiros, sem partir ou mastigar, com um copo de água.   A bula do medicamento não refere efeitos colaterais possíveis.   Nicotinell está contraindicado para pacientes com alergia a algum dos componentes da fórmula.   Antes de usar Nicotin
550;Zelboraf;Quais são as instruções para o uso correto de Zelboraf?;Geralmente, a dose recomendada de Zelboraf é de 4 comprimidos de 240 mg, administrados 2 vezes por dia, de 12 em 12 horas, totalizando uma dose diária de 8 comprimidos por dia.; Zelboraf é um medicamento que apenas deve ser usado por pacientes adultos com melanoma metastático ou inoperável.  As instruções para o uso de Zelboraf são as seguintes: 1. Retirar a tampa protetora do frasco.2. Abrir o frasco e encaixar o bico adaptador no orifício do frasco, que está na parte de baixo do frasco, usando a ponta do dedo indicador.3. Encaixar o frasco no adaptador, que está na parte superior do frasco, usando a ponta do dedo indicador.4. Fechar o frasco e encaixar a tampa protetora.5. Preparar a solução de Zelboraf: a solução de Zelboraf deve ser preparada usando 2 mL de água para injeção.6. Injectar a solução de Zelboraf: a solução de Zelboraf deve ser injetada na veia, por via intravenosa, durante cerca de 6
81;Coumadin;Há alguma condição específica em que o uso de Coumadin é desaconselhado?;Coumadin na gravidez e lactação: você não deve utilizar este medicamento se estiver grávida, exceto se você possuir válvula cardíaca mecânica com alto risco de trombose.; Não há nenhuma condição específica em que o uso de Coumadin é desaconselhado. Este medicamento pode ser usado em qualquer pessoa, independentemente de idade, sexo ou raça.  A dose inicial de Coumadin é de 2 a 5 mg, dependendo da dose de warfarina, que deve ser administrada em dose única diária. A dose de manutenção é de 2 a 10 mg, administrada em dose única diária. A dose máxima é de 20 mg.  A dose de manutenção de Coumadin deve ser ajustada individualmente, de acordo com a resposta do paciente. A dose pode ser aumentada ou diminuída, em incrementos de 2 a 5 mg, até que uma dose de manutenção eficaz seja atingida.  A dose de manutenção eficaz de Coumadin é de 2 a 10 mg, administrada em dose única diária. A dose máxima recomendada é
241;Sineflex;Quais são os princípios do funcionamento de Sineflex?;Sineflex é um suplemento alimentar queimador de gordura e termogênico, que apresenta um sistema bloqueador de gordura e propriedades estimulantes termogênicas. Sineflex possui na sua fórmula uma combinação de cafeína e sinefrina, que promovem o aumento na quantidade de denosina 3′,5′- monofosfato cíclico, o que resulta num forte estímulo na quebra de gordura.; Sineflex é um medicamento que atua no sistema nervoso central, exercendo um efeito anestésico.  O efeito anestésico de Sineflex é obtido através da ação de um composto chamado cloridrato de fentanil, que é um analgésico de ação central, responsável por produzir a anestesia.  Além disso, Sineflex também apresenta um efeito relaxante sobre o músculo esquelético, o que permite uma anestesia completa.   Sineflex é contraindicado em pacientes com conhecida hipersensibilidade aos componentes da fórmula.  Sineflex não deve ser utilizado por pacientes com doenças ou problemas no fígado.  Sineflex não deve ser utilizado por mulheres grávidas sem orientação médica.   Sineflex é um medicamento que apenas deve ser administrado por um médico ou enfermeiro.  As doses de Sineflex devem ser calculadas pelo médico, de acordo com o peso e altura
23;Clozapina;Qual é a finalidade do medicamento Clozapina?;Clozapina é indicada para o tratamento da esquizofrenia, transtorno esquizoafetivo e para o tratamento de distúrbios do pensamento, emocionais e comportamentais da doença de Parkinson, em adultos.; A finalidade do medicamento Clozapina é o tratamento da esquizofrenia e de outros distúrbios psicóticos, aliviando os sintomas de agitação, inquietação, alucinações, delírios, distúrbios do pensamento, hostilidade, agressividade e comportamento suicida.   Como você não é um paciente, não deve tomar este medicamento.  Você deve usar este medicamento apenas sob orientação de um médico.  Não interrompa o tratamento sem o conhecimento do seu médico.   A dose inicial recomendada de Clozapina é de 12,5 mg, uma vez ao dia.  A dose pode ser aumentada gradualmente, de 12,5 mg a 37,5 mg, uma vez ao dia, até que se obtenha uma resposta terapêutica satisfatória.  A dose diária máxima recomendada é de 60 mg.  Veja como melhorar o efeito deste remédio.   Os efeitos col
427;Glipizida;Quais são as instruções para o uso correto de Glipizida?;Via oral, deve ser individualizada. Para maior eficácia, deve ser administrado 30 minutos antes de uma refeição. A dose inicial é de 5 mg (1 comprimido) antes do desjejum. Pacientes idosos ou aqueles com doença hepática podem receber inicialmente 2,5 mg. A dose diária é de 40 mg. Superdosagem: a superdosagem de sulfoniluréias pode causar hipoglicemia grave. Tratamento: sintomas de hipoglicemia leve, sem perda de consciência ou sintomas neurológicos devem ser tratados imediatamente com glicose via oral e, ajuste na dose da droga e/ou no padrão de alimentação. Cuidadosa observação médica deverá ser feita até que se assegure que o paciente esteja fora de perigo. Reações hipoglicêmicas severas com convulsões, coma e outros distúrbios neurológicos, não ocorrem com freqüência, mas devem ser consideradas como emergências médicas, requerendo hospitalização imediata. Se houver suspeita ou for diagnosticado coma hipoglicêmico, o paciente deve receber uma rápida injeção intravenosa de solução glicosada concentrada (50%). Este procedimento deve ser seguido por uma infusão contínua de solução glicosada mais diluída (10%) em uma velocidade de infusão que mantenha níveis de glicemia acima de 100 mg/dl. Esses pacientes devem ser cuidadosamente observados por um período mínimo de 24 a 48 horas, uma vez que a hipoglicemia pode ocorrer após aparente melhora clínica.; Glipizida é um medicamento que deve ser usado de acordo com as seguintes instruções de utilização: 1. Antes de usar Glipizida, deve-se falar com o médico se a pessoa tiver diabetes mellitus, doença cardíaca, problemas de fígado, rins ou coração, tiver mais de 65 anos, estiver grávida ou amamentando ou se estiver a tomar outros medicamentos, incluindo medicamentos sem receita médica. 2. A dose inicial recomendada de Glipizida é de 5 mg uma vez por dia. Se a pessoa não puder controlar a glicemia com esta dose, deve-se falar com o médico para ajustar a dose. 3. A dose diária de Glipizida deve ser tomada sempre no mesmo horário, com ou sem alimentos. 4. A duração do tratamento com Glipizida deve ser ajustada de acordo com a pessoa e a sua resposta ao tratamento. 5. Glipizida não deve ser
552;Osteotrat;Quais são os processos biológicos desencadeados por Osteotrat?;O Osteotrat é um medicamento à base de risedronato sódico, que inibe a perda de material ósseo e preserva a mineralização do osso.; Osteotrat é um medicamento que tem na sua composição Vitamina D3, que atua nos processos de absorção e utilização do cálcio no organismo. Assim, Osteotrat é um medicamento que auxilia na formação e reparação das ossos.  Osteotrat é um medicamento que auxilia na formação e reparação das ossos.  Os processos biológicos desencadeados por Osteotrat são:  Absorção de cálcio: Osteotrat auxilia na absorção de cálcio, que é necessário para a formação e reparação das ossos.  Utilização de cálcio: Osteotrat auxilia na utilização de cálcio, que é necessário para a formação e reparação das ossos.  Auxilia na formação de ossos: Osteotrat auxilia na formação de ossos.  Auxilia na reparação de ossos: Osteotrat auxilia na reparação de ossos.  Auxilia na manutenção de ossos: Oste
69;Andriodermol;Quais são os princípios do funcionamento de Andriodermol?;Andriodermol é um medicamento antimicótico que tem na sua composição Ácido undecilênico, Undecilenato de zinco, Propionato de cálcio e Hexilresorcinol, compostos capazes de tratar micoses nas unhas e na superfície da pele. Estes compostos apresentam propriedades fungicida, fungistática, bacteriostática e bactericida, e são ativos contra alguns fungos patogênicos, incluindo Epidermophyton, Trichophyton e Microsporum sp.; Andriodermol é um creme antimicrobiano, cicatrizante e regenerador tisular, indicado para o tratamento de feridas leves e moderadas, queimaduras, lesões infectadas, úlceras varicosas, úlceras de estase, úlceras infectadas, feridas de perda de tecido, feridas de pós-trauma, feridas cirúrgicas infectadas, feridas de pressão, feridas com pus, feridas com infecção bacteriana, feridas com infecção fúngica, feridas com infecção mixta, feridas de perda de tecido, úlceras varicosas, úlceras infectadas, úlceras de estase, úlceras de decúbito, úlceras de mão, feridas de pós-trauma, feridas de cirurgia infectadas, feridas de cirurgia com infecção bacteriana, feridas de cirurgia com infecção fúngica, feridas de cirurgia com inf
598;Alivium;Qual é a posologia recomendada para Alivium?;Alivium gotas 100 mg; A posologia recomendada para Alivium é de 1 comprimido, 3 vezes ao dia, após as refeições e ao deitar.  Veja outros remédios que podem ser usados para tratar a tosse.   Os efeitos colaterais mais comuns que podem ocorrer com o uso de Alivium são náuseas, vômitos, dor de cabeça, tontura, sonolência, insônia, irritabilidade, agitação, tremores, vertigem, dor abdominal, prisão de ventre, diarreia, boca seca, dor de estômago, indigestão, gases, erupção cutânea, coceira, urticária, aumento da sensibilidade da pele ao sol, coceira, erupção cutânea, aumento da sensibilidade da pele ao sol, dor nas articulações, dor nas costas, dor muscular, dor nas juntas, dor nas mãos, dor nos pés, dor nas pernas, dor nas extremidades, dor nas art
350;Sonrisal;Qual é a posologia recomendada para Sonrisal?;A dose usual recomendada é de um a dois comprimidos de Sonrisal, dissolvidos em um copo pequeno de água, esperar completar a efervescência e beber de uma vez, podendo-se repetir o uso após 4 horas ou conforme necessário.; A posologia recomendada para Sonrisal é de 1 cápsula, 3 vezes ao dia, antes das principais refeições.  Veja outros remédios que podem ser usados para tratar a tosse.   A bula do medicamento não refere efeitos colaterais.   A bula do medicamento não refere contraindicações.   Sonrisal é um medicamento que tem na sua composição cloridrato de oxomemazina, um anti-histamínico que atua no organismo impedindo a ação da histamina, uma substância produzida pelo próprio corpo.  Assim, Sonrisal é eficaz no tratamento de sintomas associados a alergias, como tosse, coriza, espirros, coceira na garganta e nariz, ardor e coceira nos olhos.   A bula do medicamento não refere advertências e precauções.   Sonrisal é um medicamento que não apresenta açúcar na sua composição, por isso, não deve ser usado por
148;Multigrip;Qual é a posologia recomendada para Multigrip?;A dose recomendada é de 1 cápsula a cada 4 horas, não se devendo exceder 5 cápsulas por dia.; A posologia recomendada para Multigrip é de 1 a 2 comprimidos, 3 a 4 vezes ao dia, de acordo com a necessidade e indicações médicas.  Veja outros remédios com ação relaxante muscular.   Alguns dos efeitos colaterais de Multigrip podem incluir náusea, vômito, dor de cabeça, tontura, sonolência, dor abdominal, prisão de ventre, diarreia, boca seca, desconforto no estômago, indigestão, má digestão, gases, inflamação do estômago, inflamação do intestino, inflamação do cólon, inflamação do reto, inflamação do aparelho genital feminino, inflamação do aparelho genital masculino, dor nas costas, dor nas articulações, dor nas juntas, dor muscular, dor nas pernas, dor nas articulações, dor nas costas, dor no peito, tosse, falta de ar, bronquite
352;Cetaphil sabonete pele sensível;Há alguma condição específica em que o uso de Cetaphil sabonete pele sensível é desaconselhado?;Devido à sua formulação especial sem sabões e detergentes que ressequem a pele, pode ser usado em todos os tipos de pele, no rosto e no pescoço com segurança.; Não há nenhuma condição específica em que o uso de Cetaphil sabonete pele sensível é desaconselhado. Este sabonete pode ser usado em qualquer tipo de pele, sempre que necessário.   O Cetaphil sabonete pele sensível é usado diariamente, de manhã e à noite.  Deve-se aplicar o sabonete na pele, massagear até produzir espuma e de seguida passar a pele por água.   O Cetaphil sabonete pele sensível não deve ser usado em pessoas com alergia a qualquer um dos componentes da fórmula.   O Cetaphil sabonete pele sensível é formulado com ingredientes que reduzem a irritação e a sensibilidade da pele.  Este sabonete tem na sua composição óleo de amêndoas doces, que são uma das melhores proteções para a pele, e óleo de menta, que tem uma ação refrescante e anti-inflamatória.   O
216;Trombofob;Em que situações médicas é recomendado o uso de Trombofob?;Trombofob Pomada:distensões e contusõestromboflebites e tromboses superficiaisinfiltrados inflamatórios - hematomastenossinovites - epicondilitesflebites pós-injeções e venócliseTrombofob Gel:flebites e tromboflebites superficiaislesões desportivas e acidentais como hematomas, distensões e contusõestenossinovitesflebites pós-injeção endovenosa e venócliseêxtases venosas nas extremidadesContra-Indicações:tendência a hemorragiahipersensibilidade aos componentes da fórmulaincompatibilidade com anticoagulantes;" O uso de Trombofob é recomendado nas seguintes situações:  Prevenção da formação de trombos nas veias e vasos arteriais;	Prevenção da formação de trombos em cirurgias;	Prevenção da formação de trombos em doenças vasculares periféricas;	Prevenção da formação de trombos em doenças vasculares cerebrais;	Prevenção da formação de trombos em doenças vasculares múltiplas;	Prevenção da formação de trombos em doenças vasculares degenerativas.  Além disso, também pode ser usado no tratamento da trombose venosa profunda, em casos de trombose de veia profunda com risco de propagar para o sistema circulatório.   A dose recomendada é de 1 comprimido, 3 vezes ao dia, durante o período de tempo indicado pelo médico.   Os efeitos colaterais mais comuns são dor de cabeça, tontura, náusea, diarreia,"
305;Sinergen cápsulas;Quais são as orientações específicas para utilizar Sinergen cápsulas?;As cápsulas de Sinergenpodem ser ingeridas antes, durante ou após as refeições.; Para utilizar Sinergen cápsulas, você deve:  Abertura: Abrir o cartucho e encaixar o aplicador no bico da cápsula.	Virar: Virar a cápsula com o aplicador para o lado de cima, para que o aplicador fique na parte de baixo da cápsula.	Pressionar: Pressionar o aplicador para que o pó seja liberado.	Retirar: Retirar o aplicador da cápsula e colocar a cápsula de Sinergen no local onde você deseja aplicar o pó.	Manter: Manter o aplicador na posição vertical, com o bico da cápsula virado para cima, para que o pó possa ser liberado.	Colocar: Colocar o aplicador na posição vertical, com o bico da cápsula virado para cima, para que o pó possa ser liberado.	Aplicar: Aplicar o pó liberado do aplicador em uma pequena quantidade sobre a pele, no local
632;MabThera 100 e 500 mg;Quais são as orientações específicas para utilizar MabThera 100 e 500 mg?;Este medicamento deve ser administrado por um profissional de saúde.; As orientações específicas para utilizar MabThera 100 e 500 mg são as seguintes:  Utilizar MabThera 100 e 500 mg somente sob orientação médica.  Não utilizar MabThera 100 e 500 mg se você já teve uma reação alérgica a qualquer componente da fórmula.  Não utilizar MabThera 100 e 500 mg se você está grávida ou amamentando.  Não utilizar MabThera 100 e 500 mg se você tiver doença ou problemas no fígado.  Não utilizar MabThera 100 e 500 mg se você tiver doença do sistema imunológico.  Não utilizar MabThera 100 e 500 mg se você tiver doença do sistema nervoso.  Não utilizar MabThera 100 e 500 mg se
670;Diamicron;Existem reações adversas conhecidas de Diamicron?;O efeito indesejável mais comum é a diminuição acentuada da quantidade de açúcar no sangue com aparecimento de dor de cabeça, fome intensa, náuseas, vômitos, cansaço, distúrbios do sono, falta de concentração, depressão, confusão mental, distúrbios da fala ou visão, tremores, vertigem e sensação de impotência.; Não existem relatos de reações adversas associadas ao uso de Diamicron.  Este medicamento não deve ser utilizado em pessoas com hipersensibilidade a qualquer um dos componentes da fórmula.  Não há relatos de superdosagem com Diamicron.  Cada comprimido revestido contém:  Diamicron 10 mg  Excipientes q.s.p. 1 comprimido  (Excipientes: lactose monoidratada, celulose microcristalina, croscarmelose sódica, estearato de magnésio, hipromelose, dióxido de titânio, macrogol, talco, óxido de ferro amarelo, óxido de ferro vermelho).   Conservar o medicamento em temperatura ambiente (entre 15°C e 30°C).  Proteger da luz e manter em lugar seco.  Prazo de validade: 24 meses a partir da data de fabricação (vide embalagem externa do produto).  N
629;Dulcolax;Quais os males que Dulcolax pode me causar?;Reações desagradáveis são raras quando se usa o produto por pouco tempo.; Dulcolax é um medicamento que tem na sua composição bisacodil, um composto que causa a evacuação e que pode causar alguns males como:  Náuseas, vômitos, diarreia, dor abdominal, prisão de ventre, dor de cabeça, tontura, sonolência, cansaço, fraqueza muscular, dor nas costas, dor nas articulações, dor nas mãos e pés, sensação de desmaio, dor abdominal, dor na parte superior do estômago, dor abdominal, cólicas, dor de estômago, gases, sangramento retal, sangramento vaginal, vontade de evacuar, vontade de urinar, inchaço, coceira, erupção cutânea, urticária, dores musculares, dores nas articulações, dores nas costas, dores nas mãos, dores nos pés, sensação de desmaio, tontura, sonolência, cansaço, fraqueza muscular
