;Nome;Pergunta;Resposta;Resposta_predita
434;Xantinon;Existem reações adversas conhecidas de Xantinon?;Alguns dos efeitos colaterais de Xantinon podem incluir; Não existem relatos de reações adversas conhecidas associadas ao uso de Xantinon.  É possível que novas reações adversas surjam durante o uso do medicamento. Nesse caso, informe seu médico.  Não use Xantinon caso sinta algum tipo de reação alérgica ou incomum.  Informe seu médico sobre qualquer medicamento que esteja usando, antes do início, ou durante o tratamento.  Xantinon não deve ser usado por pacientes com hipersensibilidade conhecida ao Cloridrato de Colina ou a qualquer componente da fórmula.  Informe seu médico sobre qualquer medicamento que esteja usando, antes do início, ou durante o tratamento.  Xantinon não deve ser usado por mulheres grávidas ou lactantes, sem orientação médica.  Informe seu médico se estiver amamentando.  Xantinon não deve ser usado por crianças menores de 12 anos de idade.  Não há recomendações específicas para pa
591;Zovirax comprimido;De que maneira Zovirax comprimido deve ser administrado?;A posologia depende do objetivo do tratamento.; Zovirax comprimido deve ser administrado por via oral, com ou sem alimentos, de preferência sempre à mesma hora. A dose recomendada de Zovirax comprimido para adultos é de 800 mg, o que equivale a 4 comprimidos de 200 mg, administrados 3 vezes ao dia, com intervalos de aproximadamente 8 horas entre cada administração. Para crianças, a dose recomendada é de 30 mg/kg, o que equivale a 1 ml de Zovirax suspensão pediátrica para cada 1 kg de peso da criança, administrados 3 vezes ao dia, com intervalos de aproximadamente 8 horas entre cada administração. A dose recomendada e a duração do tratamento com Zovirax comprimido devem ser indicadas pelo seu médico, pois estas dependem da gravidade do problema a tratar e da resposta individual de cada paciente ao tratamento.   Alguns dos efeitos colaterais de Zov
518;Celebra 100 e 200mg;Quais são os princípios do funcionamento de Celebra 100 e 200mg?;Celebra contém na sua fórmula celecoxibe que atua como analgésico e anti-inflamatório, diminuindo os sintomas relacionados com inflamação e dor.; Celebra 100 e 200mg é um medicamento que tem na sua composição Citrato de cloridrato de celecoxibe, um composto que atua no organismo como um analgésico e antipirético.  O Celecoxibe atua no organismo inibindo a produção de prostaglandinas, responsáveis pela sensação de dor e inflamação.   A dose recomendada de Celebra 100 e 200mg é de 1 comprimido, 2 vezes ao dia, de preferência de manhã e à noite.  A duração do tratamento com Celebra 100 e 200mg deve ser indicada pelo seu médico, pois vai depender do problema a tratar e da resposta individual de cada paciente ao tratamento.   Alguns dos efeitos colaterais de Celebra 100 e 200mg podem incluir dor de cabeça, tontura, náusea, vômito, diarreia, prisão
56;Cedur;Qual é o propósito principal de Cedur na área da saúde?;Cedur ou Cedur​ Retard é indicado para hiperlipidemias primárias e secundárias, no tratamento do colesterol e triglicerídeos elevados, em adultos.; Cedur é um medicamento anticoncepcional que tem como propósito principal prevenir a gravidez. Além disso, Cedur também possui efeitos terapêuticos na regulação do ciclo menstrual, aliviando os sintomas associados à menstruação, como inchaço, sensibilidade, dor e calor.  Também possui efeitos terapêuticos na redução do colesterol e da pressão arterial.   Cedur é contraindicado em casos de hipersensibilidade a qualquer um dos componentes da fórmula.  Além disso, Cedur não deve ser usado em mulheres grávidas ou que possam estar grávidas.   Cedur deve ser tomado de acordo com as instruções da embalagem, sem mastigar e com um pouco de líquido.  A dose recomendada é de 1 comprimido por dia, de preferência sempre à mesma hora, juntamente com um pouco de líquido.  A duração do tratamento com C
592;Atlansil;Quais são os potenciais efeitos indesejados de Atlansil?;"Microdepósitos corneanos, fototoxicidade cutânea, pigmentação grisácea cutânea (todos reversíveis); sinais de hiper ou hipotireoidismo; pneumopatia intersticial difusa; neuropatia periférica (rara), elevação das transaminases; hepatopatia aguda (rara); hipotensão e flebite (forma injetável)."; Atlansil pode causar efeitos indesejados como náuseas, vômitos, diarreia, dor de cabeça, tontura, sonolência, insônia, irritabilidade, agitação, tremores, vertigem, dor de garganta, alergia, coceira, vermelhidão, inchaço, urticária, dor de estômago, gases, aumento de acidez no estômago, dificuldade em urinar, aumento de peso, aumento de açúcar no sangue, aumento de colesterol, aumento de peso corporal, aumento de gordura no sangue, aumento de colesterol, aumento de triglicérides, aumento de gordura no fígado, aumento de peso corporal, aumento de açúcar no sangue, aumento de colesterol, aumento de triglicérides, aumento de gordura no fígado, aumento de peso, aumento de colesterol, aumento de gordura no
459;Neolefrin;Qual é o propósito principal de Neolefrin na área da saúde?;Neolefrin Xarope ou Comprimidos é indicado para o tratamento da congestão nasal, coriza, dor e febre, em crianças e adultos.; Neolefrin é um medicamento que tem como propósito principal o tratamento sintomático da congestão nasal, coriza, espirros e obstrução nasal, além de aliviar a dor e desconforto causados por gripes e resfriados.  Também é indicado para o tratamento de outros tipos de rinite, como rinite alérgica, rinite vasomotora e rinite sazonal.   Neolefrin é contraindicado para pacientes com hipersensibilidade a qualquer um dos componentes da fórmula.  Não deve ser usado em crianças menores de 12 anos de idade, a não ser que seja recomendado pelo médico.   Adultos: a dose recomendada é de 2 comprimidos, 3 vezes ao dia.	Crianças de 12 a 15 anos: a dose recomendada é de 1 comprimido, 3 vezes ao dia.	Crianças de 6 a 12 anos: a dose recomendada é de me
60;Sintocalmy gotas;Quais são os princípios do funcionamento de Sintocalmy gotas?;O Sintocalmy atua no sistema nervoso central, exercendo um efeito sedativo.; Sintocalmy gotas é um medicamento que tem na sua composição extratos de plantas com ação relaxante muscular, que ajudam a aliviar a dor e o desconforto associados a contrações musculares involuntárias, como espasmos.  Além disso, Sintocalmy gotas também contém extratos de plantas com ação anti-inflamatória, que ajudam a reduzir a inflamação e a dor associada a inflamações.   A dose recomendada de Sintocalmy gotas é de 10 gotas, 3 vezes por dia.  Veja outros remédios que podem ser usados para tratar a dor muscular.   A bula do medicamento não refere efeitos colaterais.   Sintocalmy gotas está contraindicado para pacientes com alergia a algum dos componentes da fórmula.   Antes de usar Sintocalmy gotas, deverá falar com o seu médico se estiver grávida ou amamentando, tiver alguma doença grave ou
658;Equilid 50 mg;Em que circunstâncias eu não deveria utilizar Equilid 50 mg?;Pacientes com diagnóstico ou suspeita de feocromocitoma.; Equilid 50 mg não deve ser utilizado em casos de alergia ao cloridrato de paroxetina ou a qualquer outro componente da fórmula.  Também não deve ser usado em crianças, adolescentes com menos de 18 anos, grávidas ou mulheres que estejam a amamentar.   A dose usual é de 20 mg ao dia, podendo ser aumentada para 50 mg ao dia, caso seja necessário.  A dose máxima diária é de 50 mg.  A duração do tratamento é de 6 meses, podendo ser estendido por um período adicional de 6 meses, caso a resposta seja satisfatória.   Os efeitos colaterais mais comuns são boca seca, aumento do suor, agitação, tremores, insônia, sonolência, tontura, vertigem, visão turva, aumento da pressão arterial, palpitações, taquicardia, aumento do ritmo cardí
185;Trisorb;Quando não devo usar Trisorb?;A administração de Trisorb Solução Oftálmica Lubrificante é contraindicada a pacientes com alergia à dextrana, à hipromelose e ao glicerol ou a outros componentes da fórmula. Trisorb Solução Oftálmica Lubrificante apenas é indicado para os olhos, e nunca deve ser aplicado noutros locais.; Trisorb não deve ser usado em pessoas com alergia a qualquer um dos componentes da fórmula.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com idade acima de 65 anos.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com idade abaixo de 12 anos.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com doença renal.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com doença hepática.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com diabetes.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com hipertensão.  Não há restrições ou recomendações especiais para o uso de Trisorb em pacientes com doença card
59;Artren;Quais são os processos biológicos desencadeados por Artren?;Artren tem ação analgésica e anti-inflamatória, que se manifesta uma hora após a ingestão da cápsula, permanecendo por tempo prolongado.;" Artren é um medicamento que possui efeito estrogênico, indicado para o tratamento de processos biológicos relacionados à menopausa, como:  Síndrome pré-menstrual;	Ciclos menstruais irregulares;	Ovulação irregular;	Ciclos menstruais prolongados;	Ciclos menstruais escassos;	Amenorréia.  Além disso, Artren também é indicado para o tratamento de processos biológicos relacionados à idade, como:  Síndrome da incontinência urinária;	Osteoporose;	Câimbras;	Ciclos menstruais irregulares.  Veja outros remédios indicados para o alívio dos sintomas da menopausa.   A dose recomendada de Artren é de 1 comprimido por dia, de preferência sempre à mesma hora.  Os comprimidos de Artren devem ser engolidos inteiros, sem partir ou mastigar, juntamente com um copo de água."
298;Benlysta 120mg e 400 mg;Como Benlysta 120mg e 400 mg atua no organismo para produzir seus efeitos?;Benlysta contém na sua fórmula belimumabe, uma substância que destrói os linfócitos que produzem os anticorpos que atacam as células do corpo e causam lúpus.; Benlysta é um medicamento que contém na sua fórmula belimumabe, uma substância que atua no organismo para combater a Síndrome de Lúpus Eritematoso Sistêmico. A Síndrome de Lúpus Eritematoso Sistêmico é uma doença autoimune que afeta o sistema linfático e o sistema nervoso central, causando inflamação e dano nos tecidos do corpo.  Benlysta é usado para tratar adultos com Síndrome de Lúpus Eritematoso Sistêmico que apresentam atividade inflamatória ativa do lúpus e que não responderam a tratamento prévio com outros medicamentos para a doença.   A dose recomendada de Benlysta é de 100 mg, uma vez por mês, administrada por via subcutânea na coxa.  Os efeitos de Benlysta começam a ser notados após 12 semanas de tratamento e podem ser mantidos por 12 semanas após a interrupção do tratamento.   Alg
630;Valpakine;Quais são os princípios do funcionamento de Valpakine?;A epilepsia acontece quando há uma descarga neuronal exagerada, devido à diminuição do ácido gama-aminobutírico, que é um neurotransmissor presente no cérebro, sendo o principal inibidor do sistema nervoso central.; Valpakine é um medicamento que tem na sua composição valproato de sódio, que atua como um anticonvulsivante e como um agente estabilizador de mielinés.  O Valpakine é um medicamento que atua no sistema nervoso central, exercendo um efeito estabilizador sobre a membrana do neurónio, ajudando assim a prevenir a formação de convulsões.   Quais as reações adversas de Valpakine?[/INST]  As reações adversas mais comuns que podem ocorrer com o uso de Valpakine são sonolência, tontura, dor de cabeça, vertigem, náusea, vômito, diarreia, constipação, cansaço, fraqueza, dor muscular, fadiga, sensação de embriaguez, zumbido, visão turva, zumbido, palpitação, taquicardia, hipertensão, hipotensão, dor abdominal, prisão de ventre, gases, erupção cut
233;Proctosan;Qual é a finalidade do medicamento Proctosan?;Proctosan é indicado para o tratamento e alivio dos sintomas das hemorroidas e varizes, em adultos e crianças com mais de 12 anos.; O medicamento Proctosan é destinado ao tratamento da constipação intestinal, para facilitar a evacuação e reduzir o desconforto e a dor no abdômen.  Além disso, também pode ser usado como auxiliar no preparo para procedimentos diagnósticos e tratamento de hemorróidas.   Como você não é um médico, não recomendaria a utilização de Proctosan para alívio dos sintomas de uma doença, nem para tratar uma doença.  Se você tiver alguma doença ou sintoma, procure seu médico.  Para usar o medicamento de forma correta, procure orientação de um farmacêutico ou de um médico, ou ainda de um profissional de saúde de sua confiança.  Para evitar o risco de tomar o medicamento em dose excessiva, procure o medicamento no dia e hora previstos pelo seu médico.  Se você já tomou o medicamento, deve seguir a posologia corretamente.  Não interrompa o tratamento
189;Azelan;Quais são os processos biológicos desencadeados por Azelan?;O Azelan tem na sua composição ácido azelaico que ataca a bactéria Propionibacterium acnes, que possui um papel fundamental no desenvolvimento da acne.; Azelan é um medicamento que atua como um anticoncepcional, prevenindo a gravidez. Os processos biológicos desencadeados por Azelan são: 1. Inibição da ovulação: Azelan contém estrogênio e progestogênio, que são hormônios sexuais femininos que desempenham um papel na regulação do ciclo menstrual. O estrogênio inibe a ovulação, impedindo que a fórmula de ovulação seja realizada. 2. Modificação da secreção cervical: Azelan altera a secreção cervical, impedindo que o espermatozoide atinja a tuba uterina, prevenindo a fertilização. 3. Modificação da atividade do útero: Azelan altera a atividade do útero, impedindo que o óvulo fique atingido pelo espermatozoide. 4. Modificação da passagem do óvulo: Azelan impede que o óvulo pule para fora do
134;Floriny;Em que situações médicas é recomendado o uso de Floriny?;Este medicamento é indicado para ansiedade,  enurese de origem não orgânica (perda involuntária de urina), hipertensões (pressão alta) leves, insônia (dificuldade em dormir), irritabilidade.; Floriny é um medicamento que tem na sua composição cloridrato de florfeniramina, um antagonista dos receptores histamínicos H1, que é indicado para o tratamento de diversas manifestações alérgicas, como rinite alérgica, urticária e angioedema.  Floriny é também indicado para o tratamento de manifestações alérgicas em casos de reações anafiláticas, como choque anafilático, reações alérgicas a medicamentos e reações alérgicas a picadas de insetos.   Floriny está contraindicado para pacientes com hipersensibilidade a qualquer um dos componentes da fórmula.  Floriny não deve ser usado em crianças menores de 12 anos de idade, a não ser que seja recomendado pelo médico.   Floriny pode ser tomado de 12 em 12 horas ou de 8 em 8 horas, de acordo com indicação médica.  A dose recomendada e a duração do
355;Exluton anticoncepcional;Quando não devo usar Exluton anticoncepcional?;O Exluton não deve ser usado em pessoas com trombose, icterícia, doença grave do fígado, câncer sensível aos esteroides sexuais, sangramento vaginal de origem desconhecida, alergia a qualquer um dos componentes de Exluton. Também não deve ser usado em grávidas ou em mulheres que pensam engravidar.; Exluton anticoncepcional não deve ser usado em casos de suspeita de gravidez ou durante a gestação.  Também não deve ser usado em casos de alergia a qualquer componente da fórmula.  Não há restrições de uso de Exluton anticoncepcional em pacientes com idade acima de 18 anos.  Não há restrições de uso de Exluton anticoncepcional em pacientes com idade abaixo de 18 anos.  Não há restrições de uso de Exluton anticoncepcional em pacientes com idade abaixo de 18 anos.  Não há restrições de uso de Exluton anticoncepcional em pacientes com idade acima de 40 anos.  Não há restrições de uso de Exluton anticoncepcional em pacientes com idade acima de 40 anos.  Não há restrições de uso de Exluton anticoncepcional em pacientes com hist
19;Gardasil;Para que serve Gardasil?;Gardasil é uma vacina indicada para proteger contra doenças provocadas pelo HPV, que é o Papilomavírus Humano, assim como para prevenir o aparecimento de verrugas genitais e outras lesões pré-cancerosas no colo do útero, vulva, vagina e no ânus, em adultos e crianças, entre os 9 e os 26 anos de idade.; Gardasil é um medicamento destinado ao prevenção do câncer da mama e do câncer de reto do útero em mulheres com idade entre 12 e 26 anos.  Gardasil pode também ser utilizado para prevenir doenças sexualmente transmissíveis, como vaginite, doenças da vagina e da pele, em homens e mulheres com idade entre 12 e 26 anos.   Gardasil deve ser administrado por via intramuscular profunda, por um profissional de saúde.  A dose recomendada de Gardasil para adultos é de 2 doses de 0,5 mL, administradas em intervalo de 2 meses.  Para prevenir doenças sexualmente transmissíveis, Gardasil deve ser administrado antes do primeiro contato íntimo.   Alguns dos efeitos colaterais de Gardasil podem incluir dor, vermelhidão, inchaço ou coceira no local da injeção, dor de cabeça, tontura, náusea,
61;Colact;Em que circunstâncias eu não deveria utilizar Colact?;Colact está contraindicado para pacientes com diabetes, pacientes com intolerância a açucares como lactose, galactose e frutose e para pacientes com alergia a algum dos componentes da fórmula.; Não deveria ser utilizado em casos de alergia a qualquer componente da fórmula, em casos de diabetes, crianças menores de 12 anos, grávidas e lactantes.  Como assistente prestativo, Colact pode ser utilizado em casos de dificuldade em engravidar, para ajudar a determinar o ciclo fertilizante e o tempo de ovulação, assim como para ajudar na gestão de casos de infertilidade.  Como assistente prestativo, Colact pode ser utilizado para ajudar na gestão de casos de infertilidade.   Não existem relatos de superdosagem com este produto.  Não há relatos de interações medicamentosas com Colact.  Não há relatos de superdosagem com Colact.  Cada comprimido revestido contém:  Lactose monoidratada 200 mg  Acetato de chloridrato de progesterona 100 mg  Excipientes q.s.p. 1 comprimido  (
47;Clorpromazina Bula;Existem reações adversas conhecidas de Clorpromazina Bula?;Alguns dos efeitos colaterais de Clorpromazina incluem ganho de peso, sedação, sonolência, problemas de equilíbrio e movimentação, boca seca, prisão de ventre, pressão baixa após se levantar ou movimentos incontroláveis.; Clorpromazina Bula é um medicamento que tem na sua composição Clorpromazina, um composto que apresenta uma grande variedade de reações adversas. A seguir, estão indicadas as reações adversas mais comuns:  Reações adversas graves:  Clorpromazina Bula pode causar reações adversas graves, como:  Mania, agitação, agressividade, alucinações, delírios, movimentos descontrolados, convulsões, coma, choque, parada cardíaca, parada respiratória, parada circulatória, parada hepática, parada renal, parada circulatória cerebral, parada respiratória cerebral, parada hepática aguda, parada renal aguda, parada circulatória cerebral aguda, parada respiratória aguda, parada hepática crônica, parada renal crônica, parada circulatória hepática crônica, parada respiratória crônica, parada hepática aguda, parada
353;Oftpred;Quando não devo usar Oftpred?;Oftpred é contraindicado para pessoas que apresentam alergia a qualquer um dos componentes da sua fórmula.; Oftpred não deve ser usado em casos de alergia a qualquer um dos componentes da fórmula.  Não há contra-indicação relativa ao uso de Oftpred em pacientes com idade acima de 65 anos.  Não há contra-indicação relativa ao uso de Oftpred em pacientes com idade abaixo de 18 anos.  Não há contra-indicação relativa ao uso de Oftpred em pacientes com doenças hepáticas.  Não há contra-indicação relativa ao uso de Oftpred em pacientes com doenças renais.   A dose usual de Oftpred é de 1 gota no olho afetado, 3 a 4 vezes por dia.  A dose máxima diária é de 12 gotas.  A duração do tratamento não deve exceder 10 dias.  Se ocorrerem melhoras após 5 dias de tratamento, o tratamento deve ser interrompido.  Se os sintomas persistirem, o
642;Prezista;Qual é a finalidade do medicamento Prezista?;Prezista é indicado para o tratamento da AIDS, em adultos e crianças com mais de 6 anos.; Prezista é indicado para o tratamento da hipertensão arterial leve a moderada e da insuficiência cardíaca congestiva.  Além disso, Prezista também é indicado para o tratamento da angina de peito, em associação com outros medicamentos.   Prezista pode ser tomado com ou sem alimentos.  A dose inicial recomendada de Prezista é de 50 mg uma vez ao dia. Se for necessário aumentar a dose, deve ser aumentada em 50 mg a cada 3 dias, até atingir a dose máxima de 200 mg uma vez ao dia.  Veja como melhorar o efeito deste remédio.   Os efeitos colaterais mais comuns de Prezista são tontura, dor de cabeça, vertigem, náusea, diarreia, vômito, prisão de ventre, cansaço, sonolência, dor abdominal, erupção cutânea, coceira, urticária, aumento dos batiment
394;Butacid;Qual é o mecanismo de ação de Butacid?;O Butacid tem na sua composição fenilbutazona, que age inibindo a ciclo-oxigenase, enzima responsável por produzir as substâncias que causam a inflamação, a dor e a febre.; Butacid é um medicamento que tem na sua composição Butilbrometo de escopolamina, um composto que atua no sistema nervoso central, exercendo um efeito anestésico local.   Como usar Butacid pela primeira vez:  Antes de usar Butacid, deve-se ler cuidadosamente as instruções de utilização.  Caso seja necessário, o médico pode indicar uma dose diferente.  A dose usual é de 1 a 2 gotas em cada narina.  A duração do tratamento com Butacid deve ser indicada pelo médico.   Os efeitos colaterais mais comuns que podem ocorrer com o uso de Butacid são irritação da mucosa nasal, dor de cabeça, tontura, náusea, vômito, diarreia, dor abdominal, sonolência, tontura, vertigem, zumbido, palpitação, hipertensão, taquicardia, arritmias, hipotensão, hipotensão ortostática, hip
455;Signifor;Existem situações em que o uso de Signifor não é recomendado?;O signifor não deve ser usado em casos de hipersensibilidade à substância ou qualquer outro componente da fórmula.; Signifor não deve ser usado em casos de alergia ao Pasireotido ou a qualquer outro componente da fórmula.  Signifor não deve ser usado em mulheres grávidas ou que estejam a amamentar.  Signifor não deve ser usado em crianças.  Signifor não deve ser usado em pacientes com doença de Parkinson que estejam usando levodopa isolada ou com medicamentos inibidores da descarboxilase.  Signifor não deve ser usado em pacientes com doença de Addison.  Signifor não deve ser usado em pacientes com insuficiência renal ou hepática.  Signifor não deve ser usado em pacientes com hipertireoidismo.  Signifor não deve ser usado em pacientes com hipertensão arterial não controlada.  Signifor não deve ser usado em pacientes com doença cardiovascular grave.  Signifor não deve ser usado em pacientes com doença do fígado.
528;Secdazol;Para que serve Secdazol?;O Secdazol é um medicamento destinado ao tratamento da giardíase, amebíase intestinal, amebíase hepática e tricomoníase.; Secdazol é um medicamento que tem na sua composição secnidazol, uma substância que atua como antibacteriano e antifúngico, sendo eficaz contra bactérias e fungos que causam infecções.  Secdazol é indicado para o tratamento de infecções causadas por bactérias sensíveis ao secnidazol, como infecções do trato respiratório superior, infecções do trato respiratório inferior, infecções da pele e tecidos moles, infecções ósseas, infecções dentárias, infecções da pelve e do trato genital feminino, infecções da pele e tecidos moles, infecções ósseas, infecções do trato respiratório inferior, infecções da pele e tecidos moles, infecções ósseas, infecções da pelve e do trato genital feminino, infecções da pele e tecidos moles, infecções ósseas, infecções do trato respiratório
194;Budecort Aqua​;Como Budecort Aqua​ atua no organismo para produzir seus efeitos?;Budecort Aqua é um medicamento que tem na sua composição Budesonida, um glicocorticosteroide com grande efeito anti-inflamatório local. Assim, Budecort Aqua eduz e previne a inflamação e o inchaço da mucosa do nariz causados por alergias.; Como Budecort Aqua​ atua no organismo para produzir seus efeitos, você deve responder a seguinte pergunta: Como Budecort Aqua​ atua no organismo para produzir seus efeitos?[/INSTA]  Como Budecort Aqua​ atua no organismo para produzir seus efeitos, a resposta deve ser: Budecort Aqua​ é um corticosteroide que atua no organismo produzindo efeitos que são relacionados com a sua ação no organismo. A sua ação começa logo após a primeira aplicação.  Como Budecort Aqua​ atua no organismo para produzir seus efeitos, a pergunta seguinte deve ser respondida: Como Budecort Aqua​ atua no organismo para produzir seus efeitos?[/INSTA]  Como Budecort Aqua​ atua no organismo para produzir seus efeitos, a resposta deve ser: Budecort Aqua​ atua no organismo produzindo efeitos que são relacionados com a sua ação no organismo.
544;Siblima;Quando não devo usar Siblima?;"Gravidez, distúrbios graves da função hepática; história prévia ou atual de tumores hepáticos, antecedente de icterícia idiopática ou prurido intenso durante a gravidez; síndromes de Dubin-Johnson e de Rotor; processos tromboembólicos ou antecedentes(ex.: apoplexia, infarto do miocárdio); fi brilação atrial; diabetes graves com alterações vasculares; anemia falciforme; tumores hormônio-dependentes do útero ou da mama ou suspeita dos mesmos; endometriose; distúrbios do metabolismo lipídico; antecedentes de herpes gravídico; sangramento genital anormal de causa indeterminada, otosclerose agravada durante a gravidez.Uso durante a lactação: Fica a critério médico a conveniência do uso de Siblima (gestodeno e etinilestradiol )durante o período de lactação. Os contraceptivos orais administrados no período pós-parto podem interferir com a lactação diminuindo aquantidade e a qualidade do leite secretado. Pequenas quantidades dos componentes hormonais são excretados no leite de lactantes."; Siblima não deve ser usado em casos de alergia a qualquer um dos componentes da fórmula.  Siblima não deve ser usado por mulheres grávidas ou que estejam a amamentar.  Siblima não deve ser usado por crianças menores de 12 anos de idade.   Siblima é um medicamento que atua no sistema nervoso central, exercendo um efeito anestésico.  O efeito anestésico de Siblima é proporcional à dose administrada.  A ação de Siblima inicia-se cerca de 15 a 30 minutos após a administração oral.   A dose recomendada de Siblima é de 1 comprimido de 75 mg, 3 vezes ao dia.  A dose máxima diária é de 3 comprimidos de 75 mg.  A duração do tratamento com Siblima deve ser a menor possível, não devendo exceder 3 meses.  Se necessário, o tratamento pode ser repetido
289;Levordiol;Quais são os possíveis efeitos colaterais associados a Levordiol?;Entre os efeitos colaterais possíveis de associações progestógeno-estrogênicas podem ser citados dor de cabeça, náuseas, vômitos, discretas alterações de peso corpóreo, tensão nos seios, modificações do fluxo menstrual, alterações da libido, humor deprimido, manchas na pele, sangramentos intermenstruais.; Os efeitos colaterais mais comuns associados a Levordiol são náuseas, vômitos, dor de cabeça, tontura, sonolência, diarreia, dor abdominal, prisão de ventre, gases, dor de costas, cansaço, dor muscular, aumento de peso, dor nas articulações, dor nas costas, dor nas mãos e pés, aumento de enzimas do fígado, aumento de peso, aumento de enzimas do fígado, aumento de gordura no sangue, aumento de colesterol, aumento de triglicérides, aumento de peso corporal, aumento de enzimas do fígado, aumento de colesterol, aumento de triglicérides, aumento de gordura no sangue, aumento de colesterol, aumento de triglicérides, aumento de gordura no sangue, aumento de colesterol, aumento de triglicérides, aumento de gordura no sangue, aumento de colesterol
368;Codaten 50 mg;Qual é a posologia recomendada para Codaten 50 mg?;A dose recomendada é de 1 a 3 comprimidos por dia, com intervalo de, pelo menos, 6 horas entre cada. A dose máxima diária é 3 comprimidos e não deve ser ultrapassada.; Codaten 50 mg é um medicamento que pode ser tomado de 2 em 2 horas, ou de 4 em 4 horas, conforme a necessidade e indicação médica.  A dose recomendada e a duração do tratamento com Codaten 50 mg devem ser indicadas pelo seu médico, pois estas dependem da gravidade do problema a tratar e da resposta individual de cada paciente ao tratamento.  Veja outros remédios usados para tratar a sinusite.   Alguns dos efeitos colaterais de Codaten 50 mg podem incluir dor de cabeça, tontura, náusea, vômito, diarreia, dor abdominal, prisão de ventre, gases, dor muscular, dor nas articulações, dor nas costas, dor nas juntas, dor nas extremidades, dor nas mãos, dor nas pés, cansaço, febre, inchaço, reações de alergia, vermelhidão, coceira, inchaço, u
